GO,ID,Description,NES,p.adjust,core_enrichment,Database,Description_lc,Functional_Module
GO:0099504,GO:0099504,synaptic vesicle cycle,-2.350654487,5.33E-06,535/112476/5874/396/5582/1211/164/29993/51382/112755/23396/80331/9899/163/57030/63908/161/1487/8867/6456/6844/10815/6853/10814/6455/1173/8541/160/6854/127833/26052/1212/6616/6804/27445/6457/5864/6857/84251/8943/1759/8120/134957/5532/6812/10947/8927/9066/8618/28964/9829/22895,GOBP,synaptic vesicle cycle,Synaptic regulation
GO:0017156,GO:0017156,calcium-ion regulated exocytosis,-2.394878236,0.0007488,6844/6854/127833/6616/84258/6804/5864/6857/5532/6812/9066/8618/22895,GOBP,calcium-ion regulated exocytosis,Synaptic regulation
GO:0036465,GO:0036465,synaptic vesicle recycling,-2.30334516,0.0007488,1211/164/29993/112755/23396/163/57030/161/1487/8867/6456/6844/6455/1173/160/26052/1212/6804/6457/5864/84251/8943/1759/8120/5532/10947/9066/28964/9829,GOBP,synaptic vesicle recycling,Synaptic regulation
GO:0030198,GO:0030198,extracellular matrix organization,2.277084022,0.000957069,351/1291/57326/3915/60484/3913/3908/7143/302/3673/102/3936/3688/4629/2670/1471/1605/4035,GOBP,extracellular matrix organization,Extracellular matrix and adhesion
GO:0043062,GO:0043062,extracellular structure organization,2.277084022,0.000957069,351/1291/57326/3915/60484/3913/3908/7143/302/3673/102/3936/3688/4629/2670/1471/1605/4035,GOBP,extracellular structure organization,Extracellular matrix and adhesion
GO:0045229,GO:0045229,external encapsulating structure organization,2.277084022,0.000957069,351/1291/57326/3915/60484/3913/3908/7143/302/3673/102/3936/3688/4629/2670/1471/1605/4035,GOBP,external encapsulating structure organization,Extracellular matrix and adhesion
GO:0140238,GO:0140238,presynaptic endocytosis,-2.287668851,0.001098877,1211/164/29993/23396/163/57030/161/1487/8867/6456/6844/6455/1173/160/26052/22848/1212/6804/6457/84251/8943/1759/8120/5532/10947/9066/9829,GOBP,presynaptic endocytosis,Synaptic regulation
GO:0048488,GO:0048488,synaptic vesicle endocytosis,-2.259758181,0.001098877,1211/164/29993/23396/163/57030/161/1487/8867/6456/6844/6455/1173/160/26052/1212/6804/6457/84251/8943/1759/8120/5532/10947/9066/9829,GOBP,synaptic vesicle endocytosis,Synaptic regulation
GO:0006954,GO:0006954,inflammatory response,2.070095049,0.001098877,3240/960/2/351/1291/5265/57326/718/720/3500/5004/5354/347/5788/301/8639/3123/3688/83700/22933/23646/3684/3689/8773/6279/1536/26090/2209/3098/196527/4035/348/12/5027/3339/6647/3920/2950/683/1956/445,GOBP,inflammatory response,Immune Response and Regulation
GO:0017158,GO:0017158,regulation of calcium ion-dependent exocytosis,-2.266735451,0.001301298,127833/84258/6804/5864/6857/6812/9066/22895,GOBP,regulation of calcium ion-dependent exocytosis,Synaptic regulation
GO:0001501,GO:0001501,skeletal system development,2.189791658,0.001649061,2200/960/1291/57326/60484/302/5788/1499/1462/3911/176/5479/9104/51119/5027/3074/6137/875/249/5364/7052/4057/63827/5595,GOBP,skeletal system development,Unclassified
GO:0006959,GO:0006959,humoral immune response,2.22665501,0.00289501,2/351/3507/718/720/3500/3263/3493/5788/3123/7018,GOBP,humoral immune response,Immune Response and Regulation
GO:0009617,GO:0009617,response to bacterium,2.062182023,0.003730554,3240/351/1291/4129/3507/718/306/10935/3500/3493/3123/1728/3032/7018/6648/3684/57088/210/3502/6279/824/2209/128/5027/1267/2950/249/445/4057/2876/3106/5595,GOBP,response to bacterium,Immune Response and Regulation
GO:0016079,GO:0016079,synaptic vesicle exocytosis,-2.167567322,0.006969896,112755/23396/80331/9899/63908/8867/6844/10815/6853/10814/8541/127833/6616/6804/27445/5864/6857/134957/6812/9066/8618/28964/22895,GOBP,synaptic vesicle exocytosis,Synaptic regulation
GO:0140029,GO:0140029,exocytic process,-2.140384439,0.008589736,8775/6622/112476/60412/10652/112755/5899/63908/8867/10815/10814/8541/127833/4067/6616/6804/8723/5864/6857/134957/6812/9066/22895,GOBP,exocytic process,Extracellular matrix and adhesion
GO:0007269,GO:0007269,neurotransmitter secretion,-2.104155102,0.008589736,23396/80331/9899/63908/8867/6844/10815/6853/10814/8541/6854/127833/6616/6804/27445/5864/6857/134957/6812/9066/8618/28964/57512/22895,GOBP,neurotransmitter secretion,Synaptic regulation
GO:0099643,GO:0099643,signal release from synapse,-2.104155102,0.008589736,23396/80331/9899/63908/8867/6844/10815/6853/10814/8541/6854/127833/6616/6804/27445/5864/6857/134957/6812/9066/8618/28964/57512/22895,GOBP,signal release from synapse,Synaptic regulation
GO:0009636,GO:0009636,response to toxic substance,2.053992662,0.008589736,3240/1291/4129/2944/5445/1356/10935/1312/1728/4747/4155/2052/6648/210/348/128/9588/847/1267/6647/2950/445/2876/3045/1066/2098/3039/3043,GOBP,response to toxic substance,Unclassified
GO:0006887,GO:0006887,exocytosis,-1.863045721,0.008589736,8775/10987/10890/6622/112476/5874/2243/60412/5582/164/10652/7447/112755/5899/23396/80331/5058/9522/9899/9146/63908/27183/80725/8867/10015/9515/6844/10815/6853/10814/11031/8541/6854/4905/127833/4067/2244/6616/84258/6804/27445/8723/5864/55512/23122/6857/11151/115827/134957/5532/6812/9066/8618/28964/22895,GOBP,exocytosis,Synaptic regulation
GO:0097237,GO:0097237,cellular response to toxic substance,2.111647168,0.009304443,3240/2944/1356/10935/1728/6648/348/128/9588/847/6647/2950/2876/3045/2098/3039/3043/5052/2947/216,GOBP,cellular response to toxic substance,Unclassified
GO:0030695,GO:0030695,GTPase regulator activity,-2.528040582,2.80E-06,9515/57580/8567/23380/5902/5910/23365/1983/9922/10059/23236/23108/9901/23637/6305/134957/394/6904/5909/11033/23362/28964/10681/6000/8874,GOMF,gtpase regulator activity,Unclassified
GO:0060589,GO:0060589,nucleoside-triphosphatase regulator activity,-2.528040582,2.80E-06,9515/57580/8567/23380/5902/5910/23365/1983/9922/10059/23236/23108/9901/23637/6305/134957/394/6904/5909/11033/23362/28964/10681/6000/8874,GOMF,nucleoside-triphosphatase regulator activity,Mitochondria and metabolism
GO:0008047,GO:0008047,enzyme activator activity,-2.233484972,7.31E-05,10006/2534/9515/350/57580/5529/8567/23380/3672/5605/5902/23365/5604/28988/261726/1983/10059/23236/23108/9901/23637/5581/134957/394/6904/5909/11033/28964/9475/10681/5300/6000/57512,GOMF,enzyme activator activity,Unclassified
GO:0003924,GO:0003924,GTPase activity,-2.227103592,7.31E-05,2782/403/2775/22808/81876/201475/5898/56681/10383/5868/5870/391/10376/2783/5878/3265/11076/1917/998/2909/53916/10890/5861/51560/5862/5879/5874/51552/7280/10381/5899/22931/375/2770/388/2935/11021/11031/26052/2794/51062/381/10059/5864/22800/2781/1759/115827/394/5909/10681/6000,GOMF,gtpase activity,Unclassified
GO:0005096,GO:0005096,GTPase activator activity,-2.382500786,0.00010657,9515/57580/23380/5902/23365/1983/10059/23236/23108/9901/23637/134957/394/6904/5909/11033/28964/10681/6000,GOMF,gtpase activator activity,Unclassified
GO:0019001,GO:0019001,guanyl nucleotide binding,-2.129643755,0.000285441,2775/22808/81876/201475/5898/56681/10383/5868/5870/391/10376/3320/5878/3265/1917/998/2288/29789/2909/53916/10890/126298/5861/51560/7277/5862/309/5879/5874/51552/7280/10381/5899/22931/375/2770/30845/388/55915/8396/2935/11021/51143/11031/26052/2794/51062/381/1983/10059/5864/22800/2781/1759/115827/5138,GOMF,guanyl nucleotide binding,Unclassified
GO:0032561,GO:0032561,guanyl ribonucleotide binding,-2.129643755,0.000285441,2775/22808/81876/201475/5898/56681/10383/5868/5870/391/10376/3320/5878/3265/1917/998/2288/29789/2909/53916/10890/126298/5861/51560/7277/5862/309/5879/5874/51552/7280/10381/5899/22931/375/2770/30845/388/55915/8396/2935/11021/51143/11031/26052/2794/51062/381/1983/10059/5864/22800/2781/1759/115827/5138,GOMF,guanyl ribonucleotide binding,Unclassified
GO:0005201,GO:0005201,extracellular matrix structural constituent,2.224517734,0.00078169,2200/1292/1291/1293/3915/3913/3908/2266/1462/3911/176,GOMF,extracellular matrix structural constituent,Extracellular matrix and adhesion
GO:0005525,GO:0005525,GTP binding,-2.057420547,0.00078169,2775/22808/81876/201475/5898/56681/10383/5868/5870/391/10376/3320/5878/3265/1917/998/2288/29789/2909/53916/10890/126298/5861/51560/7277/5862/309/5879/5874/51552/7280/10381/5899/22931/375/2770/30845/388/55915/8396/2935/11021/11031/26052/2794/51062/381/1983/10059/5864/22800/2781/1759/115827,GOMF,gtp binding,Unclassified
GO:0004866,GO:0004866,endopeptidase inhibitor activity,2.150574947,0.000863675,2/351/1293/5265/718/720/1992/302/27344/6653/1471/12/5621,GOMF,endopeptidase inhibitor activity,Peptidase activity
GO:0005178,GO:0005178,integrin binding,2.081410991,0.001676797,2200/351/3913/3679/3383/3673/5034/102/3936/2246/811/3688/83700/928/3911/3684/2670/3689/5803/3655/3691/7402/7094/3339,GOMF,integrin binding,Extracellular matrix and adhesion
GO:0030414,GO:0030414,peptidase inhibitor activity,2.168623435,0.001801436,2/351/1293/5265/718/720/1992/302/27344/6653/1471/12/5621,GOMF,peptidase inhibitor activity,Peptidase activity
GO:0061134,GO:0061134,peptidase regulator activity,2.106053838,0.001801436,2/351/1293/5265/718/720/1992/302/5720/27344/6653/1471/12/5621/3329/5721/5269/4057,GOMF,peptidase regulator activity,Peptidase activity
GO:0061135,GO:0061135,endopeptidase regulator activity,2.136075115,0.001902797,2/351/1293/5265/718/720/1992/302/5720/27344/6653/1471/12/5621/3329/5721/5269/4057,GOMF,endopeptidase regulator activity,Peptidase activity
GO:0004867,GO:0004867,serine-type endopeptidase inhibitor activity,2.092202739,0.002164689,2/351/1293/5265/1992/302/27344,GOMF,serine-type endopeptidase inhibitor activity,Peptidase activity
GO:0004857,GO:0004857,enzyme inhibitor activity,1.934185194,0.002924892,2/351/1293/5265/718/720/306/1992/302/5788/301/8826/27344/6418/3309/3315/307/6653/7184/1471/308/12/5621,GOMF,enzyme inhibitor activity,Peptidase activity
GO:0016773,GO:0016773,"phosphotransferase activity, alcohol group as acceptor",-1.959127098,0.003823629,23396/283209/5058/8566/1457/5214/5211/7525/2534/8396/6416/5605/22848/57118/5604/4067/5602/9201/2043/166614/5581/814/9475/5297,GOMF,"phosphotransferase activity, alcohol group as acceptor",Unclassified
GO:0046914,GO:0046914,transition metal ion binding,1.918007265,0.004177694,351/1356/6285/8639/759/811/51056/7018/760/22933/2992/3422/6648/2495/10493/1429/1368/8411/9104/210/6279/2512/28970/4012/7402/128/388753/1465/5621/1363/6647/1837/23549/4835/3612/4057,GOMF,transition metal ion binding,Unclassified
GO:0004672,GO:0004672,protein kinase activity,-2.028829519,0.005342999,5058/1457/7525/2534/6416/5605/22848/57118/5604/4067/5602/9201/2043/166614/5581/814/9475,GOMF,protein kinase activity,Peptidase activity
GO:0004930,GO:0004930,G protein-coupled receptor activity,-2.123393141,0.007284733,23284/57528/2550/9568/2912/2913/57512,GOMF,g protein-coupled receptor activity,Unclassified
GO:0005788,GO:0005788,endoplasmic reticulum lumen,2.704063012,1.85E-08,2200/1292/351/29106/1291/1293/5265/1356/718/720/3915/5589/3913/8404/9601/2266/5034/102/23193/1462/10130/811/7018/3309/2923/5479/821/7184/1471/1605/813/10961/348,GOCC,endoplasmic reticulum lumen,Endoplasmic reticulum and secretory pathway
GO:0030312,GO:0030312,external encapsulating structure,2.52404737,1.85E-08,2200/2/1292/1291/1293/954/5265/3915/3959/60484/3913/3908/8404/2266/3383/7143/3263/1992/5004/302/301/2246/1462/811/5660/3911/176/307/6279/7184/5803/1605/308/1508/3691/348/12/3068/3339/249/3897/5269/7052/22795/1509/63827,GOCC,external encapsulating structure,Extracellular matrix and adhesion
GO:0031012,GO:0031012,extracellular matrix,2.52404737,1.85E-08,2200/2/1292/1291/1293/954/5265/3915/3959/60484/3913/3908/8404/2266/3383/7143/3263/1992/5004/302/301/2246/1462/811/5660/3911/176/307/6279/7184/5803/1605/308/1508/3691/348/12/3068/3339/249/3897/5269/7052/22795/1509/63827,GOCC,extracellular matrix,Extracellular matrix and adhesion
GO:0062023,GO:0062023,collagen-containing extracellular matrix,2.520617249,1.85E-08,2200/2/1292/1291/1293/954/5265/3915/3959/60484/3913/3908/8404/2266/3383/7143/3263/1992/5004/302/301/1462/811/5660/3911/176/307/6279/7184/5803/1605/308/1508/3691/348/12/3068/3339/3897/5269/7052/22795/1509/63827,GOCC,collagen-containing extracellular matrix,Extracellular matrix and adhesion
GO:0042734,GO:0042734,presynaptic membrane,-2.438463373,2.66E-06,1173/492/5789/1212/6616/57528/491/2550/6326/2043/401190/6857/1759/6812/9066/2912/9829/5802/10681/5138/2913/57512/84628,GOCC,presynaptic membrane,Synaptic regulation
GO:0072562,GO:0072562,blood microparticle,2.379583054,3.66E-06,3240/2/1356/3507/718/720/3959/3306/3514/2266/3500/3263/3493/5004/7018/3502/308/6521/1192/2040/348/12/4478,GOCC,blood microparticle,Unclassified
GO:0009897,GO:0009897,external side of plasma membrane,2.270256339,1.45E-05,4340/361/3679/2266/3383/4162/3673/5034/5788/3123/811/3916/3688/928/4897/3684/3689/824/1605/3655/2209/308/1508/5027/5621,GOCC,external side of plasma membrane,Extracellular matrix and adhesion
GO:0070382,GO:0070382,exocytic vesicle,-2.070644332,0.000394168,8417/9892/388662/10987/10890/6622/535/2572/112476/162/5874/11311/1211/51382/80331/9522/9899/57030/490/6844/6853/23673/1173/160/6854/127833/1212/6616/84258/6804/9922/10059/23312/5864/81565/6857/115827/134957/10947/8927/9066/1742/5802/22895,GOCC,exocytic vesicle,Extracellular matrix and adhesion
GO:0005740,GO:0005740,mitochondrial envelope,2.03181559,0.000394168,351/4129/4128/293/7385/7384/94081/1329/4719/23446/7417/2820/3032/7416/55847/1340/1727/8604/5250/291/3030/10493/1327/4704/821/3098/9377/388753/5621/3329/4976/1267/6647/249/1537/445,GOCC,mitochondrial envelope,Mitochondria and metabolism
GO:0030672,GO:0030672,synaptic vesicle membrane,-2.1974918,0.000474266,6622/535/2572/112476/5874/1211/51382/80331/9522/9899/57030/490/6844/6853/23673/6854/127833/1212/6804/10059/23312/5864/6857/115827/8927/9066/5802/22895,GOCC,synaptic vesicle membrane,Synaptic regulation
GO:0099501,GO:0099501,exocytic vesicle membrane,-2.1974918,0.000474266,6622/535/2572/112476/5874/1211/51382/80331/9522/9899/57030/490/6844/6853/23673/6854/127833/1212/6804/10059/23312/5864/6857/115827/8927/9066/5802/22895,GOCC,exocytic vesicle membrane,Extracellular matrix and adhesion
GO:0008021,GO:0008021,synaptic vesicle,-2.058284438,0.000474266,8417/9892/388662/10987/6622/535/2572/112476/162/5874/11311/1211/51382/80331/9522/9899/57030/490/6844/6853/23673/1173/160/6854/127833/1212/6616/6804/9922/10059/23312/5864/81565/6857/115827/134957/10947/8927/9066/1742/5802/22895,GOCC,synaptic vesicle,Synaptic regulation
