GO,ID,Description,NES,p.adjust,core_enrichment,Database,Description_lc,Functional_Module
GO:0031966,GO:0031966,mitochondrial membrane,2.028929575,0.000506222,351/4129/4128/293/7385/7384/94081/1329/4719/23446/7417/2820/3032/7416/55847/1340/1727/8604/5250/291/3030/10493/1327/4704/821/3098/9377/5621/3329/4976/1267/249/1537/445,GOCC,mitochondrial membrane,Mitochondria and metabolism
GO:0045211,GO:0045211,postsynaptic membrane,-2.147438794,0.000510436,1739/6529/1627/3778/1399/287/288/2891/107/23380/26052/57528/491/2550/2043/9568/401190/6857/2912/1742/5802/10681/1741/2913/57512/22895,GOCC,postsynaptic membrane,Synaptic regulation
GO:0005775,GO:0005775,vacuolar lumen,2.018159169,0.000765434,718/427/302/950/1462/23593/1200/5538/5660/2992/1727/2548/176/10493/23646/2512/1508/12/55313/9588/3339/54749/3074/2171/3920/11240/1509/63827/8836/5834/29952,GOCC,vacuolar lumen,Extracellular matrix and adhesion
GO:0140534,GO:0140534,endoplasmic reticulum protein-containing complex,2.070620074,0.002547121,5589/5034/23193/10130/811/3309/2923/5479/7184,GOCC,endoplasmic reticulum protein-containing complex,Endoplasmic reticulum and secretory pathway
GO:0031045,GO:0031045,dense core granule,-2.097793792,0.003008857,547/127833/23312/6857/134957/9066/8618,GOCC,dense core granule,Extracellular matrix and adhesion
GO:1990204,GO:1990204,oxidoreductase complex,2.086939984,0.003008857,7385/7384/5034/1329/4719/3032/1340/1727/3030/1327/4704/1536/9377/5160/847/1537,GOCC,oxidoreductase complex,Mitochondria and metabolism
GO:0005743,GO:0005743,mitochondrial inner membrane,2.02980269,0.003008857,351/293/7385/7384/94081/1329/4719/2820/3032/1340/8604/5250/291/3030/1327/4704/9377/3329/4976/1267,GOCC,mitochondrial inner membrane,Mitochondria and metabolism
GO:0019866,GO:0019866,organelle inner membrane,2.015564284,0.003008857,351/293/7385/7384/94081/1329/4719/2820/3032/1340/8604/5250/291/3030/1327/4704/9377/3329/4976/1267,GOCC,organelle inner membrane,Mitochondria and metabolism
hsa04721,hsa04721,Synaptic vesicle cycle,-2.345283089,0.0003863,1213/8775/6506/535/1211/51382/112755/163/6529/57030/161/6844/10815/10814/1173/160/4905/26052/1212/6616/6804/5864/6857/1759/6812,KEGG,synaptic vesicle cycle,Synaptic regulation
hsa04144,hsa04144,Endocytosis,-2.102873971,0.0003863,9798/3312/5878/3265/998/29924/1213/6642/10890/11311/112936/84313/9559/1211/58513/55737/9135/375/23396/163/9146/161/27183/30845/57180/10015/6456/11021/6455/1173/11031/160/26052/51100/56904/51699/1212/381/6457/9922/8723/1759/23362/28964/9829/51534/3800,KEGG,endocytosis,Unclassified
hsa04512,hsa04512,ECM-receptor interaction,2.183371657,0.000615607,960/1292/1291/1293/3915/3913/3908/3679/7143/3673/3688/3911/1605/3655/3691,KEGG,ecm-receptor interaction,Extracellular matrix and adhesion
hsa01100,hsa01100,Metabolic pathways,1.727321464,0.000615607,4129/2944/954/4128/7385/7384/5730/427/1329/8639/759/23193/4719/113026/443/1312/1728/51056/5538/3032/760/4507/22933/2992/1340/501/3422/6888/5860/2548/3030/29968/23646/1327/23475/11112/4704/133121/9104/210/22978/11164/22908/29925/3098/51084/3295/10840/5333/9377/128/5160/952/5305/9588/847/873/3074/5238/2950/875/249/683/8991/3033/8644/55748/1537/1431/4860/445/3612/134147/2876/223/8659/22875/2746/51144/26227/51292/231/25796/653689/55361/50/132789/2098/9380/10135/5834/2729/953/5092/51181/5208/217/5338/10007/2806/80347/10606/874/2947/3176/216/1892/10654/9296,KEGG,metabolic pathways,Mitochondria and metabolism
hsa04820,hsa04820,Cytoskeleton in muscle cells,1.922265112,0.00375615,2200/1292/1291/1293/3908/3679/3673/1462/3688/4629/6641/1832/1605/7414/3655/483/3691/1465/7094/3339/1837/3728,KEGG,cytoskeleton in muscle cells,Unclassified
hsa05222,hsa05222,Small cell lung cancer,2.029366877,0.015228025,3915/3913/3908/3673/3688/3911/3655,KEGG,small cell lung cancer,Unclassified
hsa05208,hsa05208,Chemical carcinogenesis - reactive oxygen species,1.932643491,0.018134139,2944/293/7385/7384/1329/4719/7417/1728/7416/1340/2052/6648/291/1327/4704/9377/847/873/6647/8644/1537/1956,KEGG,chemical carcinogenesis - reactive oxygen species,Mitochondria and metabolism
hsa05150,hsa05150,Staphylococcus aureus infection,1.95603302,0.027176649,718/720/2266/3383/3123/3684/3689/2209,KEGG,staphylococcus aureus infection,Immune Response and Regulation
hsa05171,hsa05171,Coronavirus disease - COVID-19,1.842248095,0.027837951,718/720/2266/6772/6147/6138/1536/6142/6181/6129/6139/6122/6136/6137/6130/1956/6175/6210/6233/5595/100529239/6124,KEGG,coronavirus disease - covid-19,Immune Response and Regulation
hsa04610,hsa04610,Complement and coagulation cascades,1.952802327,0.029166076,2/5265/718/720/2266/3684/3689,KEGG,complement and coagulation cascades,Immune Response and Regulation
hsa04072,hsa04072,Phospholipase D signaling pathway,-1.904095781,0.032909848,108/5781/5899/375/23396/2534/107/5605/26052/5604/23236/22800/1759/2912/2913,KEGG,phospholipase d signaling pathway,Unclassified
hsa04961,hsa04961,Endocrine and other factor-regulated calcium reabsorption,-1.894678762,0.032909848,477/1213/793/476/5582/1211/6546/163/490/6543/161/1173/160/492/26052/1212/491/23236/1759,KEGG,endocrine and other factor-regulated calcium reabsorption,Unclassified
hsa05415,hsa05415,Diabetic cardiomyopathy,1.826660554,0.037069852,293/7385/7384/1329/4719/7417/7416/1340/291/1327/4704/1536/9377/5160,KEGG,diabetic cardiomyopathy,Unclassified
hsa04724,hsa04724,Glutamatergic synapse,-1.810750521,0.037069852,6506/2786/5582/108/2788/2752/5530/2770/57030/2891/107/23236/5532/2912/1742/10681/9456/2913,KEGG,glutamatergic synapse,Synaptic regulation
hsa04024,hsa04024,cAMP signaling pathway,-1.851527781,0.039382501,5879/5500/476/108/5058/2770/490/2891/107/5605/492/5604/491/2550/5602/22800/9568/814/9475,KEGG,camp signaling pathway,Unclassified
hsa05165,hsa05165,Human papillomavirus infection,1.743668952,0.039382501,1292/1291/1293/3915/3913/3908/3679/7143/3673/1499/6772/3688/3911,KEGG,human papillomavirus infection,Unclassified
hsa04510,hsa04510,Focal adhesion,1.749751044,0.042447863,1292/1291/1293/3915/3913/3908/3679/103910/7143/3673/1499/3688/2316/3911/824/7414/3655/3691/7094/2317,KEGG,focal adhesion,Extracellular matrix and adhesion
hsa05140,hsa05140,Leishmaniasis,1.928402143,0.045795297,718/3123/6772/3688/3684/3689/1536/2209/65108/5595,KEGG,leishmaniasis,Unclassified
hsa04360,hsa04360,Axon guidance,-1.725949796,0.045795297,5530/5058/2770/2534/10154/23380/23365/9901/2043/5532/9475/91584/5361/8440/84628,KEGG,axon guidance,Unclassified
hsa04640,hsa04640,Hematopoietic cell lineage,1.821254391,0.049827869,960/3673/3123/928/3684/3655/2209/952,KEGG,hematopoietic cell lineage,Unclassified
R-HSA-1474244,R-HSA-1474244,Extracellular matrix organization,2.517629061,5.73E-08,2200/960/2/1292/351/1291/1293/3915/3913/3908/3679/2266/3383/7143/3673/5034/102/1462/3688/83700/3911/176/3684/6641/5479/3689/824/1605/3655/1508/3691/7402,Reactome,extracellular matrix organization,Extracellular matrix and adhesion
R-HSA-381426,R-HSA-381426,Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs),2.382030481,2.17E-06,2200/351/29106/5265/1356/718/720/3915/5589/3913/8404/2266/5034/102/1462/10130/7018,Reactome,regulation of insulin-like growth factor (igf) transport and uptake by insulin-like growth factor binding proteins (igfbps),Unclassified
R-HSA-8957275,R-HSA-8957275,Post-translational protein phosphorylation,2.382030481,2.17E-06,2200/351/29106/5265/1356/718/720/3915/5589/3913/8404/2266/5034/102/1462/10130/7018,Reactome,post-translational protein phosphorylation,Unclassified
R-HSA-112316,R-HSA-112316,Neuronal System,-2.231498279,7.34E-06,5577/4137/7277/6506/5879/2572/2786/5582/3737/108/7280/9254/2788/2561/8514/10381/2036/2752/1740/80331/163/1739/2770/6529/57030/161/3778/5792/2891/6844/10815/6853/107/83988/1173/8541/7102/160/6854/4905/127833/5789/28988/6616/6804/23236/2550/5864/9568/6857/6812/814/9066/1742/28964/5802/10681/9456/8874/1741,Reactome,neuronal system,Synaptic regulation
R-HSA-3000178,R-HSA-3000178,ECM proteoglycans,2.252289657,4.95E-05,1292/351/1291/1293/3915/3913/3908/3679/7143/3673/1462/3688/3911/176,Reactome,ecm proteoglycans,Extracellular matrix and adhesion
R-HSA-114608,R-HSA-114608,Platelet degranulation,2.178499415,7.91E-05,2/351/29106/5265/3959/2266/5004/928/2316/7018/5660/3309/23052/7414/308/813/51097/12/8407/7094/6647/3920,Reactome,platelet degranulation,Unclassified
R-HSA-1474228,R-HSA-1474228,Degradation of the extracellular matrix,2.209624764,0.000107377,2200/960/2/1292/1291/1293/3915/102/3911/176/824/1508,Reactome,degradation of the extracellular matrix,Extracellular matrix and adhesion
R-HSA-212676,R-HSA-212676,Dopamine Neurotransmitter Release Cycle,-2.274279957,0.000192237,6844/10815/6853/8541/6854/6616/6804/5864/6857/6812,Reactome,dopamine neurotransmitter release cycle,Synaptic regulation
R-HSA-112315,R-HSA-112315,Transmission across Chemical Synapses,-2.067265461,0.000192237,5577/4137/7277/6506/5879/2572/2786/5582/108/7280/9254/2788/2561/10381/2036/2752/1740/80331/163/1739/2770/6529/57030/161/2891/6844/10815/6853/107/83988/1173/8541/7102/160/6854/4905/6616/6804/23236/2550/5864/9568/6857/6812/814/1742/28964/10681/8874/1741,Reactome,transmission across chemical synapses,Synaptic regulation
R-HSA-76005,R-HSA-76005,Response to elevated platelet cytosolic Ca2+,2.143946684,0.00022074,2/351/29106/5265/3959/2266/5004/928/2316/7018/5660/3309/23052/7414/308/813/51097/12/8407/7094/6647/3920,Reactome,response to elevated platelet cytosolic ca2+,Unclassified
R-HSA-6794362,R-HSA-6794362,Protein-protein interactions at synapses,-2.410718751,0.000314066,2036/1740/1739/5792/8541/127833/5789/28988/6804/6857/6812/9066/1742/5802/9456/1741,Reactome,protein-protein interactions at synapses,Synaptic regulation
R-HSA-181429,R-HSA-181429,Serotonin Neurotransmitter Release Cycle,-2.281044991,0.000360349,6844/10815/6853/8541/6854/6616/6804/5864/6857/6812,Reactome,serotonin neurotransmitter release cycle,Synaptic regulation
R-HSA-216083,R-HSA-216083,Integrin cell surface interactions,2.138780826,0.000539417,2200/960/1292/1291/1293/3679/2266/3383/3673/3688/83700/3684/3689/3655,Reactome,integrin cell surface interactions,Extracellular matrix and adhesion
R-HSA-3000171,R-HSA-3000171,Non-integrin membrane-ECM interactions,2.044613465,0.001130557,3915/3913/3908/3673/3688/3911/6641/1605/3655/3691/7402/3339/1837,Reactome,non-integrin membrane-ecm interactions,Extracellular matrix and adhesion
R-HSA-112314,R-HSA-112314,Neurotransmitter receptors and postsynaptic signal transmission,-2.033981422,0.00159716,55327/5567/805/817/2782/59345/27020/10383/10376/2783/3265/5576/5577/4137/7277/5879/2786/5582/108/7280/2788/2561/10381/2036/1740/163/1739/2770/161/2891/107/83988/1173/7102/160/4905/23236/2550/9568/814/1742/28964/10681/8874/1741,Reactome,neurotransmitter receptors and postsynaptic signal transmission,Synaptic regulation
R-HSA-9734767,R-HSA-9734767,Developmental Cell Lineages,2.046332483,0.001683501,3915/3913/3908/306/302/301/3688/760/3911/3655/3691/448834/2171,Reactome,developmental cell lineages,Unclassified
R-HSA-1430728,R-HSA-1430728,Metabolism,1.572301343,0.001683501,960/4129/2944/954/4128/5445/7385/7384/5730/427/1329/8639/759/1462/10226/8826/4719/113026/443/23446/1312/2820/6147/1728/6138/5538/3032/760/4507/7416/5660/2992/1340/2052/501/1727/3422/6888/8604/5860/291/2548/3030/176/29968/23646/1327/23475/11112/4704/133121/210/56898/55970/22978/11164/6142/6181/64077/6129/22908/3098/51084/3295/10840/5333/4035/9377/348/6139/128/6122/5160/952/5305/3339/6136/873/145482/3074/2171/6137/2950/875/683/3033/6130/8644/55748/1537/1431/4860/4835/445/3612/6175/6210/134147/5690/63827/2876/223/8659/114876/2746/51144/26227/51292/6233/231/25796/653689/55361/50/84836/1066/132789/2098/9380/5573/10135/5683/5834/6124/2729/953/5092/51181/5208/5687/217/5338/5688/10007/5686/2806/375790/80347/2778/3313/10606/874/54331/857/2947/3176/6222/5694/216,Reactome,metabolism,Mitochondria and metabolism
R-HSA-399719,R-HSA-399719,Trafficking of AMPA receptors,-2.174995072,0.002270977,5582/2036/163/1739/161/2891/1173/7102/160/4905/1742,Reactome,trafficking of ampa receptors,Unclassified
R-HSA-399721,R-HSA-399721,"Glutamate binding, activation of AMPA receptors and synaptic plasticity",-2.174995072,0.002270977,5582/2036/163/1739/161/2891/1173/7102/160/4905/1742,Reactome,"glutamate binding, activation of ampa receptors and synaptic plasticity",Synaptic regulation
R-HSA-69278,R-HSA-69278,"Cell Cycle, Mitotic",-1.881298592,0.002301458,10383/5705/5048/10376/9798/3320/3837/5709/1778/8454/5704/5713/5707/9861/5577/5700/5861/7277/5862/5500/5528/10540/7280/5692/3326/5717/1639/5719/10381/1457/5708/5718/5518/3842/9793/5701/51451/5516/1780/2029/27183/5520/51143/5706/5702/5529/51400/7532/4067/8615/81565/23122/3796,Reactome,"cell cycle, mitotic",Unclassified
WP2267,WP2267,Synaptic vesicle pathway,-2.170554516,0.003980362,163/57030/161/6844/10815/6853/10814/1173/160/6854/4905/26052/6616/6804/10059/5864/6857/1759/6812,WP,synaptic vesicle pathway,Synaptic regulation
WP2806,WP2806,Complement system,2.046782902,0.003980362,718/720/3915/2266/3383/3673/811/3911,WP,complement system,Immune Response and Regulation
WP4658,WP4658,Small cell lung cancer,2.044033018,0.003980362,3915/3913/3908/3673/3688/3911/3655,WP,small cell lung cancer,Unclassified
WP2853,WP2853,Endoderm differentiation,2.03585878,0.003980362,351/3915/1499/6772,WP,endoderm differentiation,Unclassified
WP111,WP111,Electron transport chain OXPHOS system in mitochondria,2.013539995,0.005459921,293/7385/7384/1329/4719/1340/291/1327/4704/9377,WP,electron transport chain oxphos system in mitochondria,Mitochondria and metabolism
WP5090,WP5090,Complement system in neuronal development and plasticity,1.988648698,0.005762769,718/720/4155/3684/57088/3689,WP,complement system in neuronal development and plasticity,Synaptic regulation
WP5561,WP5561,Integrative Analysis of Treg Glial Interactions ,1.94723539,0.005762769,960/4340/5354/4162/347/3673/6772/4155,WP,integrative analysis of treg glial interactions ,Unclassified
WP4549,WP4549,Fragile X syndrome,-1.924026032,0.012269671,1211/5781/2561/5530/163/6529/26999/2534/2891/6455/1173/5605/160/5604/1212/6457/23236/2043/1759/814/5909/1845/1742/9456,WP,fragile x syndrome,Unclassified
WP2328,WP2328,Allograft rejection,1.876148157,0.022216801,718/720/3123/6772,WP,allograft rejection,Unclassified
WP4172,WP4172,PI3K Akt signaling,1.733095651,0.041164793,1292/1291/1293/3915/3913/3908/3679/7143/3673/2246/3688/3911/55970/7184/3655/3691,WP,pi3k akt signaling,Unclassified
