GO,ID,Description,NES,p.adjust,core_enrichment,Database,Functional_Module
GO:0030414,GO:0030414,Peptidase Inhibitor Activity,1.98763808,0.018443653,1293/302/2/720/6653/718/4057/5265/351/1992,GOMF,Peptidase activity
GO:0004866,GO:0004866,Endopeptidase Inhibitor Activity,1.984380306,0.018443653,1293/302/2/720/6653/718/4057/5265/351/1992/5621,GOMF,Peptidase activity
GO:0015035,GO:0015035,Protein-Disulfide Reductase Activity,1.966840487,0.018443653,9601/10130/2923/5034,GOMF,Apoptosis
GO:0005178,GO:0005178,Integrin Binding,1.929123776,0.018443653,2200/3383/3673/2670/3679/5034/811/3913/3688/3911/3691/3655/3684/3689/3936/7094/2246/351/102/10979/83700/3611/3693/1956/4240/7402/928/975,GOMF,Extracellular matrix and adhesion
GO:0019866,GO:0019866,Organelle Inner Membrane,2.815348514,8.19E-09,7385/7384/94081/3032/4719/3030/293/10989/2820/291/5250/1327/1329/4704/1537/1340/4976/9377/11331/8604/6389/7381/3329/8402/4513/37/3958/351/3313,GOCC,Mitochondria and metabolism
GO:0005788,GO:0005788,Endoplasmic Reticulum Lumen,2.8026239,8.19E-09,2200/1356/1292/1291/1293/9601/5589/720/10130/2923/23193/5034/3309/811/821/3915/7184/3913/813/5479/2266/718/1066/10961/8404/1605/4924/5265/351,GOCC,Endoplasmic reticulum and secretory pathway
GO:0005743,GO:0005743,Mitochondrial Inner Membrane,2.796152909,8.19E-09,7385/7384/94081/3032/4719/3030/293/10989/2820/291/5250/1327/1329/4704/1537/1340/4976/9377/11331/8604/6389/7381/3329/8402/4513/37/3958/351/3313,GOCC,Mitochondria and metabolism
GO:0031966,GO:0031966,Mitochondrial Membrane,2.679577111,8.19E-09,4129/7385/7384/94081/3032/4719/3030/293/10989/2820/4128/291/5250/1327/7417/1329/4704/7416/1537/1340/4976/9377/11331/821/8604/6389/55847/7381/7419/10493/1727/3329/8402/4513/37/249/6652/3958/351/3313,GOCC,Mitochondria and metabolism
GO:0008021,GO:0008021,Synaptic Vesicle,-2.676377079,8.19E-09,8417/9296/526/9114/523/23673/535/9522/10987/528/1211/6855/534/274/10396/9900/388662/162/1173/9892/51606/80331/490/23157/1212/160/57030/6844/10059/115827/5874/273/9899/6853/8927/5413/6854/5864/6622/6857/6616/112476/1742/6804/9066/22895,GOCC,Synaptic regulation
GO:0005740,GO:0005740,Mitochondrial Envelope,2.652331568,8.19E-09,4129/7385/7384/94081/3032/4719/3030/293/10989/2820/4128/291/5250/1327/7417/1329/4704/7416/1537/1340/4976/9377/11331/821/8604/6389/55847/7381/7419/10493/1727/3329/8402/4513/37/249/6652/3958/351/3313,GOCC,Mitochondria and metabolism
GO:0070382,GO:0070382,Exocytic Vesicle,-2.650769108,8.19E-09,8417/9296/526/9114/523/23673/535/9522/10987/528/1211/6855/534/274/10396/9900/388662/162/1173/9892/51606/80331/490/23157/1212/160/57030/6844/10059/115827/5874/273/9899/6853/8927/5413/6854/5864/6622/6857/6616/112476/1742/6804/9066/22895,GOCC,Extracellular matrix and adhesion
GO:0030312,GO:0030312,External Encapsulating Structure,2.454700775,8.19E-09,2200/1292/1291/1293/954/301/3383/302/2/811/3915/7184/3913/307/3908/3911/2266/308/3691/3959/8404/51144/375790/1605/249/4059/1509/2246/3958/5265/1992/2734/7143/1508/5660/3263,GOCC,Extracellular matrix and adhesion
GO:0031012,GO:0031012,Extracellular Matrix,2.454700775,8.19E-09,2200/1292/1291/1293/954/301/3383/302/2/811/3915/7184/3913/307/3908/3911/2266/308/3691/3959/8404/51144/375790/1605/249/4059/1509/2246/3958/5265/1992/2734/7143/1508/5660/3263,GOCC,Extracellular matrix and adhesion
GO:0030672,GO:0030672,Synaptic Vesicle Membrane,-2.699024759,8.69E-09,529/9296/526/9114/523/23673/535/9522/528/1211/6855/534/274/10396/9900/388662/51606/80331/490/1212/57030/6844/10059/115827/5874/273/9899/6853/8927/6854/5864/6622/6857/112476/6804/9066/22895,GOCC,Synaptic regulation
GO:0099501,GO:0099501,Exocytic Vesicle Membrane,-2.699024759,8.69E-09,529/9296/526/9114/523/23673/535/9522/528/1211/6855/534/274/10396/9900/388662/51606/80331/490/1212/57030/6844/10059/115827/5874/273/9899/6853/8927/6854/5864/6622/6857/112476/6804/9066/22895,GOCC,Extracellular matrix and adhesion
GO:0150034,GO:0150034,Distal Axon,-2.581186126,1.55E-08,274/3737/2288/1400/7070/7162/10540/3831/4644/6546/10815/4137/1020/6624/57465/11344/23157/28964/10381/22902/4133/55605/1525/22848/23122/10409/8943/22911/6623/3800/5864/6622/2596/29993/6543/6616/8867/112476/2043/10814,GOCC,Synaptic regulation
GO:0042734,GO:0042734,Presynaptic Membrane,-2.634710224,4.84E-08,1211/6506/6855/57863/3737/1173/9892/5789/491/490/1212/93185/2912/492/1759/4185/112755/57512/6857/6616/112476/9829/10681/2913/6812/9066/2043/5138,GOCC,Synaptic regulation
GO:0062023,GO:0062023,Collagen-Containing Extracellular Matrix,2.360142741,1.29E-07,2200/1292/1291/1293/954/301/3383/302/2/811/3915/7184/3913/307/3908/3911/2266/308/3691/3959/8404/375790/1605/4059/1509/3958/5265/1992/7143/1508/5660/3263,GOCC,Extracellular matrix and adhesion
GO:1990204,GO:1990204,Oxidoreductase Complex,2.516518794,1.42E-07,7385/7384/3032/4719/3030/1327/1329/4704/1537/1340/5034/9377/6389/7381/847/1727/1536/4513,GOCC,Mitochondria and metabolism
GO:0005759,GO:0005759,Mitochondrial Matrix,2.405668106,1.42E-07,3032/4719/3030/10935/7417/4704/6648/7416/6389/3033/3329/4513/37/1666/7263/1891/50808/3336/10449/11112/5160/501/55347/3313/8508/5162/1431/1892/38/50/1738/6742/4357/708/1737/217/2746/2876/2936/18/8659/7915/4329/34/3418/1743/2806,GOCC,Mitochondria and metabolism
GO:0030658,GO:0030658,Transport Vesicle Membrane,-2.475777014,2.16E-07,8615/529/164/9296/526/9114/523/5861/23673/535/9522/528/1211/6855/534/274/1213/10396/9900/388662/162/762/51606/80331/490/1212/160/57030/6844/10059/115827/5874/83988/273/9899/6853/8927/4135/6854/5864/6622/6857/112476/6804/9066/22895,GOCC,Extracellular matrix and adhesion
GO:0098803,GO:0098803,Respiratory Chain Complex,2.345423896,3.25E-07,7385/7384/4719/1327/1329/4704/1537/1340/9377/6389/7381/4513,GOCC,Mitochondria and metabolism
GO:0097060,GO:0097060,Synaptic Membrane,-2.366695774,5.07E-07,1399/1739/5582/10243/1211/6506/5911/6855/5064/57863/3737/1173/26052/9892/5789/3778/491/490/1212/93185/9568/2912/1740/492/1759/4185/288/112755/57512/6857/10458/6616/8867/112476/9829/10681/1742/2913/6812/9066/2043/5138/22895,GOCC,Synaptic regulation
GO:0030133,GO:0030133,Transport Vesicle,-2.272094455,2.24E-06,8615/529/8417/164/9296/526/9114/523/5861/23673/535/9522/51552/10987/528/1211/6855/534/274/1213/10396/9900/388662/81876/162/762/1173/9892/51606/80331/490/23157/1212/160/57030/6844/10059/115827/5874/83988/273/9899/6853/8927/5413/4135/6854/5864/6622/6857/6616/112476/1742/6804/9066/22895,GOCC,Extracellular matrix and adhesion
GO:0044306,GO:0044306,Neuron Projection Terminus,-2.466019921,2.58E-06,57282/805/9114/5582/6506/6855/274/3737/7162/6546/7345/10815/57465/23157/28964/22848/6844/8943/6623/8927/5864/6622/29993/6857/6543/10458/8867/112476/1742/2043/10814,GOCC,Synaptic regulation
GO:0005874,GO:0005874,Microtubule,-2.309286061,3.74E-06,203068/7178/805/8452/1739/4131/5048/8514/10982/9793/10383/2288/1213/10376/10540/1639/3831/26052/6904/7461/4137/1020/4130/10382/10381/3925/22924/10808/7280/4133/55605/23122/7277/10059/22911/11076/1759/3800/4135/3796/10458/8867,GOCC,Microtubule organisation
GO:0099568,GO:0099568,Cytoplasmic Region,-2.411581311,4.61E-06,10383/1639/7345/4137/8541/4130/10382/1212/4133/1487/55605/23122/8943/3208/1740/5874/8927/3800/8120/10458/1742/6812,GOCC,Endoplasmic reticulum and secretory pathway
GO:0005604,GO:0005604,Basement Membrane,2.401403909,5.58E-06,2200/1291/954/302/3915/3913/3908/3911/3691/375790/1605,GOCC,Extracellular matrix and adhesion
GO:0098984,GO:0098984,Neuron to Neuron Synapse,-2.174212554,1.19E-05,2534/84966/476/28988/1739/5582/10243/4131/3337/6252/57142/7534/375/815/5064/23413/119/6546/26052/5063/5789/7533/1020/491/5534/28964/93185/4905/10486/1740/23362/6853/8927/6854/2596/57512/6857/6543/10458/112476/9829/1742/2913/9066/2043/91584,GOCC,Synaptic regulation
GO:0030136,GO:0030136,Clathrin-Coated Vesicle,-2.261749677,2.13E-05,529/3312/164/9296/28988/526/9114/523/535/9522/51552/528/1211/534/1213/11021/162/1173/9892/51606/161/80331/29924/163/1212/8522/160/25977/57030/22848/6844/5874/83988/84251/5864/8120/6456/6857/9829,GOCC,Extracellular matrix and adhesion
GO:0030426,GO:0030426,Growth Cone,-2.323766727,2.74E-05,2288/1400/7070/10540/3831/4644/4137/1020/6624/11344/10381/22902/4133/55605/1525/23122/10409/22911/3800/6622/2596/6616/2043,GOCC,Synaptic regulation
GO:0005581,GO:0005581,Collagen Trimer,1.96515889,3.86E-05,1292/1291/1293,GOCC,Extracellular matrix and adhesion
GO:1990904,GO:1990904,Ribonucleoprotein Complex,2.13882881,4.65E-05,9961/8826/6222/6136/8661/3958/8607/6202/6139/6137/7520/6187/6124/6147/6181/6175/6223/6191/6122/6130/6129/6138/27044/4736/6189/3921/6203/6128/10856/8663/6125/3181/6217/9045/6201/6205/3609/4869/7514/8662/3184/3304/51386/6142/6188/6210,GOCC,Endoplasmic reticulum and secretory pathway
GO:0030117,GO:0030117,Membrane Coat,-2.351832884,5.18E-05,58513/1211/1213/162/1173/161/29924/163/1212/160/25977/8943/83988/1759/84251/8120/8867,GOCC,Synaptic regulation
GO:0048475,GO:0048475,Coated Membrane,-2.351832884,5.18E-05,58513/1211/1213/162/1173/161/29924/163/1212/160/25977/8943/83988/1759/84251/8120/8867,GOCC,Synaptic regulation
GO:0009897,GO:0009897,External Side of Plasma Membrane,2.224648328,6.75E-05,3383/3673/3679/5034/811/3123/361/3688/3916/824/2266/5788/308/3655/2350/3684/1605/3689/4059/2209/4162/1508/3106/214/5621/4897/84168/2936/4240/928/1271/3105/5175/5243/4907/2243,GOCC,Extracellular matrix and adhesion
GO:0032279,GO:0032279,Asymmetric Synapse,-2.073286612,6.75E-05,2534/84966/476/28988/1739/5582/10243/4131/3337/6252/57142/375/815/5064/23413/119/6546/26052/5063/7533/1020/491/28964/4905/10486/1740/23362/6853/8927/6854/2596/57512/6857/6543/10458/112476/9829/1742/2913/2043/91584,GOCC,Synaptic regulation
GO:0030427,GO:0030427,Site of Polarized Growth,-2.211200269,9.73E-05,2288/1400/7070/10540/3831/4644/4137/1020/6624/11344/10381/22902/4133/55605/1525/23122/10409/22911/3800/6622/2596/6616/2043,GOCC,Synaptic regulation
GO:0005840,GO:0005840,Ribosome,2.273435754,9.95E-05,347/811/6222/6136/6202/6139/6137/6187/6124/6147/6181/6175/6223/6191/6122/6130/6129/6138/4736/6189/3921/6203/6128/6125/6217/9045/6201/6205/328,GOCC,Endoplasmic reticulum and secretory pathway
GO:0120111,GO:0120111,Neuron Projection Cytoplasm,-2.282303302,0.000101061,7345/4137/4130/4133/55605/8943/3208/1740/5874/3800/8120/10458/1742,GOCC,Synaptic regulation
GO:0044391,GO:0044391,Ribosomal Subunit,2.212447747,0.000103103,6222/6136/6202/6139/6137/6187/6124/6147/6181/6175/6223/6191/6122/6130/6129/6138/4736/6189/3921/6203/6128/6125/6217/9045/6201/6205,GOCC,Endoplasmic reticulum and secretory pathway
GO:0070069,GO:0070069,Cytochrome Complex,2.158907459,0.000110046,7385/7384/1327/1329/1537/1340/9377/7381/4513,GOCC,Mitochondria and metabolism
GO:0140534,GO:0140534,Endoplasmic Reticulum Protein-Containing Complex,2.187265219,0.000114132,5589/10130/2923/23193/5034/3309/811/7184/5479/51144,GOCC,Endoplasmic reticulum and secretory pathway
GO:0014069,GO:0014069,Postsynaptic Density,-2.050515985,0.000148015,2534/84966/476/28988/1739/5582/10243/4131/3337/6252/57142/375/815/5064/23413/119/6546/26052/5063/1020/491/28964/4905/10486/1740/23362/6853/8927/6854/2596/57512/6857/6543/10458/112476/9829/1742/2913/2043,GOCC,Synaptic regulation
GO:0030665,GO:0030665,Clathrin-Coated Vesicle Membrane,-2.224702087,0.000148127,529/3312/164/9296/28988/526/9114/523/535/528/1211/534/1213/11021/162/1173/51606/161/80331/29924/163/1212/160/25977/57030/6844/83988/84251/5864/8120/6456/6857,GOCC,Endoplasmic reticulum and secretory pathway
GO:0030135,GO:0030135,Coated Vesicle,-2.111272042,0.000170809,8615/529/3312/164/9296/28988/526/9114/523/535/9522/51552/528/1211/534/55690/1213/11021/162/1173/9892/51606/161/80331/29924/163/1212/8522/160/25977/57030/22848/6844/5874/83988/84251/5864/8120/6456/29993/6857/9829,GOCC,Endoplasmic reticulum and secretory pathway
GO:0098798,GO:0098798,Mitochondrial Protein-Containing Complex,2.107609343,0.000196583,3032/3030/293/10989/291/7416/11331,GOCC,Mitochondria and metabolism
GO:0022626,GO:0022626,Cytosolic Ribosome,2.234961515,0.000197721,347/6222/6136/6202/6139/6137/6187/6124/6147/6181/6175/6223/6191/6122/6130/6129/6138/4736/6189/3921/6203/6128/6125/6217/9045/6201/6205,GOCC,Endoplasmic reticulum and secretory pathway
GO:0030118,GO:0030118,Clathrin Coat,-2.227161149,0.000197731,58513/1211/1213/162/1173/161/29924/163/1212/160/25977/83988/84251/8867,GOCC,Endoplasmic reticulum and secretory pathway
GO:0099572,GO:0099572,Postsynaptic Specialization,-1.993098255,0.000216124,2534/84966/476/28988/1739/5582/10243/4131/3337/6252/57142/375/815/5064/23413/119/6546/26052/5063/1020/491/28964/4905/10486/1740/23362/6853/8927/6854/2596/57512/6857/6543/10458/112476/9829/1742/2913/2043,GOCC,Synaptic regulation
GO:0043679,GO:0043679,Axon Terminus,-2.216318851,0.000633144,57282/805/9114/5582/6855/274/3737/7162/6546/10815/57465/23157/28964/22848/8943/6623/5864/6622/29993/6543/8867/112476/2043/10814,GOCC,Synaptic regulation
GO:0060076,GO:0060076,Excitatory Synapse,-2.236450025,0.000646952,7533/491/5534/57030/492/8927/6857/10458/10681/1742/6812/91584,GOCC,Synaptic regulation
GO:0072562,GO:0072562,Blood Microparticle,2.063770116,0.000706527,1356/3240/2/720/6521/1192/2266/718/3306/308/3959/4478/3507/23549/3263/3493/3500/3514/2040/5004,GOCC,Immune Response and Regulation
GO:0030120,GO:0030120,Vesicle Coat,-2.190621315,0.000776774,1211/1213/162/1173/161/29924/163/1212/160/25977/83988/84251,GOCC,Endoplasmic reticulum and secretory pathway
hsa05208,hsa05208,Chemical Carcinogenesis - Reactive Oxygen Species,2.631622624,3.15E-08,7385/7384/4719/293/291/1327/7417/1329/4704/6648/7416/1537/1340/9377/6389/2052/7381/7419/847/1728/8644/4513,KEGG,Mitochondria and metabolism
hsa05415,hsa05415,Diabetic Cardiomyopathy,2.435483584,2.75E-06,7385/7384/4719/293/291/1327/7417/1329/4704/7416/1537/1340/9377/6389/7381/7419/1536/4513/1509/5160,KEGG,Unclassified
hsa04932,hsa04932,Non-Alcoholic Fatty Liver Disease,2.369365559,2.75E-06,7385/7384/4719/1327/1329/4704/1537/1340/9377/6389/7381/4513,KEGG,Unclassified
hsa01100,hsa01100,Metabolic Pathways,1.901381179,7.22E-06,4129/7385/954/7384/3032/4719/3030/4128/1327/427/1329/4704/1537/1340/23193/9377/1312/6389/8639/51056/3295/5538/3033/7381/847/2548/9588/1728/5333/2687/683/4860/210/8644/4513/51144/37/113026/3176/7263/249/10135/29968/5730/6652/952/10449/953/2184/11112/23475/5160/501/223/5238/22978/2992/133121/11164/51084/8991/9104/445/5162/2944/1431/128/1892/38/50/1738/4357/443/2950/1737/217/2746/51477/203/216/4507/8424/134147/51181/641371/2946/55361/2947/2876/2098/2936/18/55748/22908/8659/7915/4329/5092/3074/34/873/3418/760/645/1743/22875/10840/6697/653689/25796/2806,KEGG,Mitochondria and metabolism
hsa04714,hsa04714,Thermogenesis,2.347439195,7.95E-06,7385/7384/4719/1327/1329/4704/1537/1340/9377/6389/7381/4513,KEGG,Unclassified
hsa04512,hsa04512,ECM-Receptor Interaction,2.303376805,2.18E-05,960/1292/1291/1293/3673/3679/3915/3913/3688/3908/3911/3691/3655/375790/1605,KEGG,Extracellular matrix and adhesion
hsa05171,hsa05171,Coronavirus Disease - Covid-19,2.243023159,6.46E-05,720/2266/718/6222/1536/6136/6202/6139/6137/6187/6124/6147/6181/6175/6223/6191/6122/6130/6129/6138/4736/6189/1956/3921/6203/6128/6125/6217/9045/6772/6201/2243/6205,KEGG,Immune Response and Regulation
hsa05012,hsa05012,Parkinson Disease,2.036217199,0.000124045,4129/7385/7384/4719/293/4128/291/1327/7417/1329/4704/7416/1537/1340/3309/9377/6389/7381/7419,KEGG,Synaptic regulation
hsa04820,hsa04820,Cytoskeleton in Muscle Cells,2.103187966,0.000140615,2200/1292/1291/1293/3673/4629/3679/3688/3908/3691/7414/3655/483/7431/375790/1605/7094/6641,KEGG,Microtubule organisation
hsa04144,hsa04144,Endocytosis,-1.995100708,0.000194558,3312/11031/51699/51100/58513/8027/1211/9146/23396/375/274/30845/1213/381/11021/51534/1173/26052/161/10015/29924/9135/163/1212/160/28964/57180/56904/273/1759/23362/3800/6456/9829,KEGG,Extracellular matrix and adhesion
hsa05020,hsa05020,Prion Disease,1.9790108,0.000509414,7385/7384/4719/293/291/1327/7417/1329/4704/7416/1537/1340/3309/9377/3915/6389/7381/7419/1536/4513,KEGG,Immune Response and Regulation
hsa05222,hsa05222,Small Cell Lung Cancer,2.094684337,0.000649273,3673/3915/3913/3688/3908/3911/3655,KEGG,Immune Response and Regulation
hsa00190,hsa00190,Oxidative Phosphorylation,2.075980076,0.000860622,7385/7384/4719/1327/1329/4704/1537/1340/9377/6389/7381/4513/64077,KEGG,Mitochondria and metabolism
hsa04510,hsa04510,Focal Adhesion,2.005886502,0.000965224,1292/1291/1293/3673/3679/2316/3915/3913/3688/3908/824/3911/3691/7414/3655/2317/103910/5159/7094/857,KEGG,Extracellular matrix and adhesion
hsa04260,hsa04260,Cardiac Muscle Contraction,2.093772035,0.001021149,7385/7384/1327/1329/1537/1340/9377/7381/483/4513,KEGG,Unclassified
hsa04961,hsa04961,Endocrine And Other Factor-Regulated Calcium Reabsorption,-2.098487636,0.001982999,5567/5579/493/793/481/476/5582/1211/1213/1173/6546/26052/161/491/490/163/1212/160/492/1759/23236/6543,KEGG,Endoplasmic reticulum and secretory pathway
hsa04141,hsa04141,Protein Processing In Endoplasmic Reticulum,2.006287121,0.003048637,9601/5589/10130/2923/23193/5034/3309/811/821/7184/824/10961/1410,KEGG,Endoplasmic reticulum and secretory pathway
hsa04114,hsa04114,Oocyte Meiosis,-2.010198203,0.003475921,5500/10971/5528/5567/7531/805/5516/7534/815/5518/7529/5529/8454/7532/7533/5534/5530/5604/5532,KEGG,Microtubule organisation
hsa04724,hsa04724,Glutamatergic Synapse,-2.01296555,0.004170303,23154/5534/2752/57030/5530/2770/2912/23236/10681/1742/2913/5532,KEGG,Synaptic regulation
hsa00280,hsa00280,"Valine, Leucine And Isoleucine Degradation",1.945807216,0.005942881,3032/3030/3033/10449/11112/501/223/1892/38/1738/217/18/4329/34,KEGG,Endoplasmic reticulum and secretory pathway
hsa00380,hsa00380,Tryptophan Metabolism,1.936738338,0.006101756,4129/3030/4128/3033/847/501/223/1892/38/1738/217,KEGG,Mitochondria and metabolism
hsa05150,hsa05150,Staphylococcus Aureus Infection,1.922985745,0.00664629,3383/720/3123/2266/718/3684/3689/2209,KEGG,Immune Response and Regulation
hsa05010,hsa05010,Alzheimer Disease,1.735142225,0.0067114,7385/7384/4719/293/291/1327/7417/4035/1329/4704/7416/1537/1340/9377/6389/824/7381/7419/1536/4513,KEGG,Synaptic regulation
hsa04120,hsa04120,Ubiquitin Mediated Proteolysis,-1.939429194,0.009947559,8450/1642/9039/8065/8452/9040/7334/7317/8453/10273/8454/63893/3093,KEGG,Peptidase activity
hsa04640,hsa04640,Hematopoietic Cell Lineage,1.876143958,0.011770635,960/3673/3123/3655/3684/952/2209,KEGG,Immune Response and Regulation
hsa04613,hsa04613,Neutrophil Extracellular Trap Formation,1.871311732,0.011770635,293/291/7417/7416/2266/718/7419/1536/3684/3689/2209,KEGG,Immune Response and Regulation
hsa00071,hsa00071,Fatty Acid Degradation,1.86611689,0.011770635,3032/3030/3033/37/10449/501/223/128/1892/38/217,KEGG,Mitochondria and metabolism
hsa05016,hsa05016,Huntington Disease,1.710729678,0.011770635,7385/7384/4719/293/291/1327/7417/1329/4704/6648/7416/1537/1340/9377/6389/7381/7419,KEGG,Synaptic regulation
hsa04610,hsa04610,Complement And Coagulation Cascades,1.881909989,0.011958488,2/720/2266/718/3684/3689/5265,KEGG,Immune Response and Regulation
hsa04151,hsa04151,Pi3K-AKT Signaling Pathway,1.757776251,0.012983738,1292/1291/1293/3673/3679/3915/7184/3913/3688/3908/3911/55970/3691/3655,KEGG,Apoptosis
hsa04660,hsa04660,T Cell Receptor Signaling Pathway,-1.93343986,0.0130539,2534/5781/1739/5516/5518/5529/5520/5063/5534/5530/5604/5058/5532,KEGG,Immune Response and Regulation
