module,modSize,bkgrModSize,rank,enrichmentP,BonferoniP,nModGenesInTerm,fracOfBkgrModSize,fracOfBkgrTermSize,bkgrTermSize,termID,termOntology,termName,termDefinition
blue,356,356,1,5.84E-11,1.09E-06,39,0.109550562,0.549295775,71,GO:0099003,BP,vesicle-mediated transport in synapse,Any vesicle-mediated transport that occurs in a synapse.
blue,356,356,2,7.28E-10,1.35E-05,35,0.098314607,0.546875,64,GO:0099504,BP,synaptic vesicle cycle,"A biological process in which synaptic vesicles are loaded with neurotransmitters, move to the active zone, exocytose and are then recycled via endocytosis, ultimately leading to reloading with neurotransmitters."
blue,356,356,3,1.66E-09,3.09E-05,65,0.18258427,0.398773006,163,GO:0098793,CC,presynapse,The part of a synapse that is part of the presynaptic cell.
blue,356,356,4,1.73E-09,3.21E-05,46,0.129213483,0.464646465,99,GO:0006887,BP,exocytosis,"A process of secretion by a cell that results in the release of intracellular molecules (e.g. hormones, matrix proteins) contained within a membrane-bounded vesicle. Exocytosis can occur either by full fusion, when the vesicle collapses into the plasma membrane, or by a kiss-and-run mechanism that involves the formation of a transient contact, a pore, between a granule (for exemple of chromaffin cells) and the plasma membrane. The latter process most of the time leads to only partial secretion of the granule content. Exocytosis begins with steps that prepare vesicles for fusion with the membrane (tethering and docking) and ends when molecules are secreted from the cell."
blue,356,356,5,1.84E-09,3.42E-05,53,0.148876404,0.43442623,122,GO:0098978,CC,glutamatergic synapse,A synapse that uses glutamate as a neurotransmitter.
blue,356,356,6,3.59E-08,0.000667616,24,0.06741573,0.6,40,GO:0016079,BP,synaptic vesicle exocytosis,Fusion of intracellular membrane-bounded vesicles with the pre-synaptic membrane of the neuronal cell resulting in release of neurotransmitter into the synaptic cleft.
blue,356,356,7,4.58E-08,0.000850714,33,0.092696629,0.5,66,GO:0045055,BP,regulated exocytosis,"A process of exocytosis in which soluble proteins and other substances are initially stored in secretory vesicles for later release. It is found mainly in cells that are specialized for secreting products such as hormones, neurotransmitters, or digestive enzymes rapidly on demand."
blue,356,356,8,6.75E-08,0.00125463,14,0.039325843,0.823529412,17,GO:0032182,MF,ubiquitin-like protein binding,Binding to a small conjugating protein such as ubiquitin or a ubiquitin-like protein.
blue,356,356,9,1.47E-07,0.002732435,59,0.165730337,0.375796178,157,GO:0032940,BP,secretion by cell,The controlled release of a substance by a cell.
blue,356,356,10,2.14E-07,0.003971626,68,0.191011236,0.354166667,192,GO:0098794,CC,postsynapse,The part of a synapse that is part of the post-synaptic cell.
green,140,140,1,1.03E-23,1.91E-19,72,0.514285714,0.25,288,GO:0005783,CC,endoplasmic reticulum,"The irregular network of unit membranes, visible only by electron microscopy, that occurs in the cytoplasm of many eukaryotic cells. The membranes form a complex meshwork of tubular channels, which are often expanded into slitlike cavities called cisternae. The ER takes two forms, rough (or granular), with ribosomes adhering to the outer surface, and smooth (with no ribosomes attached)."
green,140,140,2,1.10E-15,2.04E-11,29,0.207142857,0.426470588,68,GO:0005788,CC,endoplasmic reticulum lumen,The volume enclosed by the membranes of the endoplasmic reticulum.
green,140,140,3,3.36E-15,6.24E-11,39,0.278571429,0.307086614,127,GO:0042175,CC,nuclear outer membrane-endoplasmic reticulum membrane network,The continuous network of membranes encompassing the nuclear outer membrane and the endoplasmic reticulum membrane.
green,140,140,4,6.68E-15,1.24E-10,38,0.271428571,0.308943089,123,GO:0005789,CC,endoplasmic reticulum membrane,The lipid bilayer surrounding the endoplasmic reticulum.
green,140,140,5,2.19E-12,4.07E-08,17,0.121428571,0.586206897,29,GO:0005793,CC,endoplasmic reticulum-Golgi intermediate compartment,"A complex system of membrane-bounded compartments located between endoplasmic reticulum (ER) and the Golgi complex, with a distinctive membrane protein composition; involved in ER-to-Golgi  and Golgi-to-ER transport."
green,140,140,6,9.36E-11,1.74E-06,95,0.678571429,0.130315501,729,GO:0012505,CC,endomembrane system,"A collection of membranous structures involved in transport within the cell. The main components of the endomembrane system are endoplasmic reticulum, Golgi bodies, vesicles, cell membrane and nuclear envelope. Members of the endomembrane system pass materials through each other or though the use of vesicles."
green,140,140,7,1.01E-08,0.000187665,17,0.121428571,0.386363636,44,GO:0034976,BP,response to endoplasmic reticulum stress,"Any process that results in a change in state or activity of a cell (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stress acting at the endoplasmic reticulum. ER stress usually results from the accumulation of unfolded or misfolded proteins in the ER lumen."
green,140,140,8,1.22E-08,0.000227408,11,0.078571429,0.611111111,18,GO:0022625,CC,cytosolic large ribosomal subunit,The large subunit of a ribosome located in the cytosol.
green,140,140,9,1.90E-08,0.000352755,7,0.05,1,7,GO:0003756,MF,protein disulfide isomerase activity,Catalysis of the rearrangement of both intrachain and interchain disulfide bonds in proteins.
green,140,140,10,2.71E-08,0.000503155,11,0.078571429,0.578947368,19,GO:0015934,CC,large ribosomal subunit,"The larger of the two subunits of a ribosome. Two sites on the ribosomal large subunit are involved in translation, namely the aminoacyl site (A site) and peptidyl site (P site)."
grey,537,534,1,6.13E-07,0.011401746,27,0.050561798,0.692307692,39,GO:0000502,CC,proteasome complex,"A large multisubunit complex which catalyzes protein degradation, found in eukaryotes, archaea and some bacteria. In eukaryotes, this complex consists of the barrel shaped proteasome core complex and one or two associated proteins or complexes that act in regulating entry into or exit from the core."
grey,537,534,2,1.35E-06,0.025075123,27,0.050561798,0.675,40,GO:1905368,CC,peptidase complex,NA
grey,537,534,3,1.95E-06,0.036241429,13,0.024344569,0.928571429,14,GO:0005839,CC,proteasome core complex,"A multisubunit barrel shaped endoprotease complex, which is the core of the proteasome complex."
grey,537,534,4,0.000109486,1,12,0.02247191,0.8,15,GO:0005838,CC,proteasome regulatory particle,"A multisubunit complex, which caps one or both ends of the proteasome core complex. This complex recognizes and unfolds ubiquitinated proteins, and translocates them to the proteasome core complex."
grey,537,534,5,0.000111747,1,18,0.033707865,0.666666667,27,GO:0042742,BP,defense response to bacterium,Reactions triggered in response to the presence of a bacterium that act to protect the cell or organism.
grey,537,534,6,0.000249484,1,7,0.013108614,1,7,GO:0019773,CC,"proteasome core complex, alpha-subunit complex",The proteasome core subcomplex that constitutes the two outer rings of the proteasome core complex. An example of this component is found in Mus musculus.
grey,537,534,7,0.000249484,1,7,0.013108614,1,7,GO:0019814,CC,immunoglobulin complex,"A protein complex that in its canonical form is composed of two identical immunoglobulin heavy chains and two identical immunoglobulin light chains, held together by disulfide bonds and sometimes complexed with additional proteins. An immunoglobulin complex may be embedded in the plasma membrane or present in the extracellular space, in mucosal areas or other tissues, or circulating in the blood or lymph."
grey,537,534,8,0.000249484,1,7,0.013108614,1,7,GO:0042571,CC,"immunoglobulin complex, circulating","An immunoglobulin complex that is secreted into extracellular space and found in mucosal areas or other tissues or circulating in the blood or lymph. In its canonical form, a circulating immunoglobulin complex is composed of two identical heavy chains and two identical light chains, held together by disulfide bonds. Some forms of are polymers of the basic structure and contain additional components such as J-chain and the secretory component."
grey,537,534,9,0.000322306,1,13,0.024344569,0.722222222,18,GO:0022624,CC,proteasome accessory complex,"A protein complex, that caps one or both ends of the proteasome core complex and regulates entry into, or exit from, the proteasome core complex."
grey,537,534,10,0.000737108,1,13,0.024344569,0.684210526,19,GO:0034314,BP,Arp2/3 complex-mediated actin nucleation,The actin nucleation process in which actin monomers combine to form a new branch on the side of an existing actin filament; mediated by the Arp2/3 protein complex and its interaction with other proteins.
magenta,144,143,1,8.77E-08,0.001630257,37,0.258741259,0.195767196,189,GO:0015630,CC,microtubule cytoskeleton,The part of the cytoskeleton (the internal framework of a cell) composed of microtubules and associated proteins.
magenta,144,143,2,1.40E-07,0.002601954,23,0.160839161,0.264367816,87,GO:0005874,CC,microtubule,"Any of the long, generally straight, hollow tubes of internal diameter 12-15 nm and external diameter 24 nm found in a wide variety of eukaryotic cells; each consists (usually) of 13 protofilaments of polymeric tubulin, staggered in such a manner that the tubulin monomers are arranged in a helical pattern on the microtubular surface, and with the alpha/beta axes of the tubulin subunits parallel to the long axis of the tubule; exist in equilibrium with pool of tubulin monomers and can be rapidly assembled or disassembled in response to physiological stimuli; concerned with force generation, e.g. in the spindle."
magenta,144,143,3,8.46E-07,0.015737214,17,0.118881119,0.303571429,56,GO:0006470,BP,protein dephosphorylation,The process of removing one or more phosphoric residues from a protein.
magenta,144,143,4,1.22E-06,0.022737111,61,0.426573427,0.139588101,437,GO:0008104,BP,protein localization,"Any process in which a protein is transported to, or maintained in, a specific location."
magenta,144,143,5,1.43E-06,0.026568557,67,0.468531469,0.133466135,502,GO:0051641,BP,cellular localization,"A cellular localization process whereby a substance or cellular entity, such as a protein complex or organelle, is transported to, and/or maintained in, a specific location within a cell including the localization of substances or cellular entities to the cell membrane."
magenta,144,143,6,2.74E-06,0.050952086,64,0.447552448,0.133891213,478,GO:0033036,BP,macromolecule localization,"Any process in which a macromolecule is transported to, or maintained in, a specific location."
magenta,144,143,7,3.24E-06,0.060323319,12,0.083916084,0.375,32,GO:0005875,CC,microtubule associated complex,Any multimeric complex connected to a microtubule.
magenta,144,143,8,9.64E-06,0.179261214,22,0.153846154,0.217821782,101,GO:0005815,CC,microtubule organizing center,"An intracellular structure that can catalyze gamma-tubulin-dependent microtubule nucleation and that can anchor microtubules by interacting with their minus ends, plus ends or sides."
magenta,144,143,9,1.11E-05,0.207248225,48,0.335664336,0.145015106,331,GO:0034613,BP,cellular protein localization,"Any process in which a protein is transported to, and/or maintained in, a specific location at the level of a cell. Localization at the cellular level encompasses movement within the cell, from within the cell to the cell surface, or from one location to another at the surface of a cell."
magenta,144,143,10,1.90E-05,0.353737198,6,0.041958042,0.666666667,9,GO:0030286,CC,dynein complex,"Any of several large complexes that contain two or three dynein heavy chains and several light chains, and have microtubule motor activity."
pink,527,526,1,6.50E-28,1.21E-23,64,0.121673004,0.914285714,70,GO:0005743,CC,mitochondrial inner membrane,"The inner, i.e. lumen-facing, lipid bilayer of the mitochondrial envelope. It is highly folded to form cristae."
pink,527,526,2,2.89E-27,5.38E-23,88,0.16730038,0.778761062,113,GO:0005740,CC,mitochondrial envelope,The double lipid bilayer enclosing the mitochondrion and separating its contents from the cell cytoplasm; includes the intermembrane space.
pink,527,526,3,7.66E-27,1.42E-22,155,0.294676806,0.596153846,260,GO:0005739,CC,mitochondrion,"A semiautonomous, self replicating organelle that occurs in varying numbers, shapes, and sizes in the cytoplasm of virtually all eukaryotic cells. It is notably the site of tissue respiration."
pink,527,526,4,4.69E-26,8.73E-22,82,0.155893536,0.788461538,104,GO:0031966,CC,mitochondrial membrane,Either of the lipid bilayers that surround the mitochondrion and form the mitochondrial envelope.
pink,527,526,5,9.98E-25,1.86E-20,64,0.121673004,0.864864865,74,GO:0019866,CC,organelle inner membrane,"The inner, i.e. lumen-facing, lipid bilayer of an organelle envelope; usually highly selective to most ions and metabolites."
pink,527,526,6,4.43E-21,8.24E-17,63,0.119771863,0.807692308,78,GO:0005759,CC,mitochondrial matrix,"The gel-like material, with considerable fine structure, that lies in the matrix space, or lumen, of a mitochondrion. It contains the enzymes of the tricarboxylic acid cycle and, in some organisms, the enzymes concerned with fatty acid oxidation."
pink,527,526,7,2.96E-20,5.50E-16,52,0.098859316,0.866666667,60,GO:0045333,BP,cellular respiration,The enzymatic release of energy from inorganic and organic compounds (especially carbohydrates and fats) which either requires oxygen (aerobic respiration) or does not (anaerobic respiration).
pink,527,526,8,2.56E-17,4.75E-13,57,0.108365019,0.77027027,74,GO:0015980,BP,energy derivation by oxidation of organic compounds,The chemical reactions and pathways by which a cell derives energy from organic compounds; results in the oxidation of the compounds from which energy is released.
pink,527,526,9,3.48E-17,6.47E-13,84,0.159695817,0.646153846,130,GO:0006091,BP,generation of precursor metabolites and energy,"The chemical reactions and pathways resulting in the formation of precursor metabolites, substances from which energy is derived, and any process involved in the liberation of energy from these substances."
pink,527,526,10,1.43E-16,2.66E-12,30,0.057034221,1,30,GO:0098800,CC,inner mitochondrial membrane protein complex,Any protein complex that is part of the inner mitochondrial membrane.
purple,42,41,1,8.73E-15,1.62E-10,9,0.219512195,0.9,10,GO:0016471,CC,vacuolar proton-transporting V-type ATPase complex,"A proton-transporting two-sector ATPase complex found in the vacuolar membrane, where it acts as a proton pump to mediate acidification of the vacuolar lumen."
purple,42,41,2,4.72E-14,8.78E-10,9,0.219512195,0.818181818,11,GO:0016469,CC,proton-transporting two-sector ATPase complex,"A large protein complex that catalyzes the synthesis or hydrolysis of ATP by a rotational mechanism, coupled to the transport of protons across a membrane. The complex comprises a membrane sector (F0, V0, or A0) that carries out proton transport and a cytoplasmic compartment sector (F1, V1, or A1) that catalyzes ATP synthesis or hydrolysis. Two major types have been characterized: V-type ATPases couple ATP hydrolysis to the transport of protons across a concentration gradient, whereas F-type ATPases, also known as ATP synthases, normally run in the reverse direction to utilize energy from a proton concentration or electrochemical gradient to synthesize ATP. A third type, A-type ATPases have been found in archaea, and are closely related to eukaryotic V-type ATPases but are reversible."
purple,42,41,3,4.72E-14,8.78E-10,9,0.219512195,0.818181818,11,GO:0033176,CC,proton-transporting V-type ATPase complex,"A proton-transporting two-sector ATPase complex that couples ATP hydrolysis to the transport of protons across a concentration gradient. The resulting transmembrane electrochemical potential of H+ is used to drive a variety of (i) secondary active transport systems via H+-dependent symporters and antiporters and (ii) channel-mediated transport systems. The complex comprises a membrane sector (V0) that carries out proton transport and a cytoplasmic compartment sector (V1) that catalyzes ATP hydrolysis. V-type ATPases are found in the membranes of organelles such as vacuoles, endosomes, and lysosomes, and in the plasma membrane."
purple,42,41,4,2.03E-12,3.77E-08,8,0.195121951,0.8,10,GO:0042625,MF,ATPase-coupled ion transmembrane transporter activity,"Enables the transfer of an ion from one side of a membrane to the other, driven by the reaction: ATP + H2O = ADP + phosphate."
purple,42,41,5,2.03E-12,3.77E-08,8,0.195121951,0.8,10,GO:0046961,MF,"proton-transporting ATPase activity, rotational mechanism","Enables the transfer of protons from one side of a membrane to the other according to the reaction: ATP + H2O + H+(in) = ADP + phosphate + H+(out), by a rotational mechanism."
purple,42,41,6,2.13E-10,3.97E-06,9,0.219512195,0.428571429,21,GO:0019829,MF,ATPase-coupled cation transmembrane transporter activity,Enables the transfer of a solute or solutes from one side of a membrane to the other according to the reaction: ATP + H2O + cation(out) = ADP + phosphate + cation(in).
purple,42,41,7,8.09E-10,1.50E-05,6,0.146341463,0.857142857,7,GO:0033178,CC,"proton-transporting two-sector ATPase complex, catalytic domain","A protein complex that forms part of a proton-transporting two-sector ATPase complex and catalyzes ATP hydrolysis or synthesis. The catalytic domain (F1, V1, or A1) comprises a hexameric catalytic core and a central stalk, and is peripherally associated with the membrane when the two-sector ATPase is assembled."
purple,42,41,8,8.09E-10,1.50E-05,6,0.146341463,0.857142857,7,GO:0033180,CC,"proton-transporting V-type ATPase, V1 domain","A protein complex that forms part of a proton-transporting V-type ATPase and catalyzes ATP hydrolysis. The V1 complex consists of: (1) a globular headpiece with three alternating copies of subunits A and B that form a ring, (2) a central rotational stalk composed of single copies of subunits D and F, and (3) a peripheral stalk made of subunits C, E, G and H. Subunits A and B mediate the hydrolysis of ATP at three reaction sites associated with subunit A."
purple,42,41,9,2.08E-09,3.87E-05,9,0.219512195,0.346153846,26,GO:0015078,MF,proton transmembrane transporter activity,Enables the transfer of a proton from one side of a membrane to the other.
purple,42,41,10,2.08E-09,3.87E-05,9,0.219512195,0.346153846,26,GO:0042626,MF,ATPase-coupled transmembrane transporter activity,"Primary active transporter of a solute across a membrane, via the reaction: ATP + H2O = ADP + phosphate, to directly drive the transport of a substance across a membrane. The transport protein may be transiently phosphorylated (P-type transporters), or not (ABC-type transporters and other families of transporters). Primary active transport occurs up the solute's concentration gradient and is driven by a primary energy source."