Astrocytes,Microglia,Neuron,Oligodendrocytes,Endothelia
C8orf37,DGLUCY,C11orf87,KIAA0930,GGACT
A2M,C19orf38,CCDC184,INAVA,A3GALT2
MYORG,CD300C,CEP170B,C1orf116,A4GALT
FAM216B,IFI16,AARS2,TMEM266,C15orf48
AASS,AAGAB,ABCA5,SHISA8,UQCC3
ABAT,ABCA1,ABCC8,AARD,C16orf89
ABCB9,ABCA9,ABLIM3,ABCA2,ABCA4
ABCC12,ABCC3,ABRACL,ABCA6,ABCB1
ABCC8,ABCD1,ACBD7,ABCA8,ABCC4
ABCD2,ABHD12,ASIC5,ABHD5,ABCC6
ABCD3,ABHD14B,ACHE,ABI2,ABCC9
ABHD3,ABI3,ACR,ABTB2,ABCG2
ABHD4,ACADS,ACSL4,ACAP3,ABLIM1
ABR,ACCS,ACTA1,ASIC2,ACACB
ACAA2,ACOX3,ACTL6B,ASIC1,ACE2
ACAD11,ACSL5,ADAMTS14,ASIC4,ACER2
ACADL,ACTB,ADAMTS15,ACE,ACOT9
ACADM,ADA,ADAMTS17,ACOT7,ACSS3
ACADVL,ADAM15,ADAR,ACSL3,ACTA2
ACOT11,ADAM33,ADARB1,ACY3,ACTN1
ACOT2,ADAM8,ADARB2,ADAM11,ACTN4
ACOX1,ADAMTS16,GADL1,ADAM12,ACTR3
ACSBG1,ADAP2,ADCY1,ADAM19,ACVRL1
ACSF2,ADCY7,ADCYAP1,ADAM22,ADAM10
ACSL6,ADORA3,ADNP,ADAM9,ADAMTS9
ACSS1,ADRB2,ADPRHL1,ADAMTS2,ADAMTSL2
ACSS2,GRK2,ADRA2C,ADAMTSL3,ADCY4
ACTR3B,ADSS1,TLE5,ADAMTSL4,ADH1C
ACVR1C,AFP,AFAP1,ADAP1,ADIPOR1
ADAMTS19,AGA,AFF3,ADCY3,ADM
ADAMTS3,AGPAT2,AGBL4,ADI1,ADORA2A
ADAMTS5,AIF1,AGTPBP1,ADO,AFAP1L1
ADAMTS6,AIM2,AGTR2,ADORA1,AGFG1
ADCY2,AKAP10,AHDC1,ADSS1,AHNAK
ADCYAP1R1,AKNA,AHI1,AEBP1,AHR
ADD3,AKR1B1,AJAP1,AFAP1L2,SLC45A2
ADHFE1,ALB,AKAP8L,AGAP1,AKAP12
ADK,ALDH16A1,AKR1B10,AGAP2,PALM2AKAP2
ADORA2B,ALDH3B1,ALKBH8,AGO3,ALKBH2
ADRA2A,ALKBH3,AMIGO1,AGPAT4,ALOX12
GRK3,ALOX15,AMMECR1L,GPAT3,AMDHD1
AFF1,ALOX5,AMY2A,ETNPPL,AMMECR1
AGBL2,AMDHD2,ANGPT1,ALAS2,ANGPT2
AGFG2,ANG,ANKHD1,ALDH18A1,ANGPTL4
AGL,ANGPTL7,ANKRD24,ALDH1A2,ANKRD37
AGPAT3,ANKRD44,ANKRD34A,ALDH1L2,ANO1
AGRN,ANKS6,ANKRD34B,ALX4,ANO6
AGT,ANXA4,ANKRD35,AMD1,ANPEP
AHCYL1,AOAH,ANKRD42,AMPD3,ANTXR2
AHCYL2,AP1B1,ANKRD45,ANK1,ANXA1
AIFM3,AP1G2,ANKRD55,ANKRD28,ANXA11
AK4,AP3B1,ANO5,SOWAHA,ANXA2
AK7,AP5B1,AP1AR,ANKS1B,ANXA3
AKT2,AP5Z1,AP3B2,ANLN,ANXA5
ALDH1A1,APAF1,APBA1,ANO2,ANXA6
ALDH1A2,APBB1IP,APC2,ANO3,ANXA7
ALDH1L1,APOBEC1,ARFRP1,APBA1,AOC3
ALDH4A1,APOBEC3B,ARG2,APBB1,APBB2
ALDH5A1,APOBR,ARHGAP15,APH1B,APCDD1
ALDH6A1,APOC2,ARHGAP36,APLP1,APLN
ALDOC,ARAP1,ARHGAP39,APOD,APLNR
ALMS1,ARAP3,ARHGAP44,AQP3,APOA1
ALPK1,ARFGEF2,ARHGDIG,ARHGAP31,APOL2
ALPK3,ARG1,ARID1B,ARHGEF10,APOLD1
ALPL,ARGLU1,ARID2,ARHGEF10L,APOOL
ALS2CL,ARHGAP17,ARID4B,ARHGEF37,ARHGAP18
AMER2,ARHGAP19,ARL13B,ARL2,ARHGAP28
AMIGO3,ARHGAP22,ARMC2,ARL2BP,ARHGAP29
AMOT,ARHGAP25,ARMCX1,ARSG,ARHGEF15
AMPD2,ARHGAP27,ARMCX4,ARSJ,ARHGEF5
AMT,ARHGAP30,ARMCX5,ASB13,ARID5A
ANKRD16,ARHGAP39,ARX,ASB18,ARL4A
ANKRD40,ARHGAP4,ASB3,ASCL1,ARMC10
ANKRD9,ARHGAP9,ASGR1,ASNS,ARPC3
ZFAND4,ARHGDIA,ASS1,ASPA,ART3
ANXA9,ARHGDIB,ATAD2B,ASPDH,ASB4
AOX1,ARHGEF6,ATAD5,ATG101,ASCC3
AP4E1,ARID3A,ATF2,ATP10B,ASPN
APOE,ARID3B,ATG9B,ATP1A3,ATOX1
APPL2,ARID4A,ATN1,ATP2B3,ATP10A
AQP4,ARL11,ATP1A3,ATP6V0A2,ATP11C
AQP9,ARL4C,ATP2B1,ATP7B,ATP13A5
ARAP2,ARL5C,ATP2B2,ATRN,ATP7A
ARHGAP21,ARMC3,ATP6V0A1,B3GALT5,AVPI1
ARHGAP32,ARMC5,ATP6V1G2,B3GAT2,HELZ2
ARHGAP42,ARMC7,AURKB,B3GNT6,GINM1
ARHGAP5,ARPC1B,AVP,B3GNT7,CCM2L
ARHGEF12,ARPC4,B3GALT1,NMRK1,C1orf54
ARHGEF18,ARPC5,B3GNT4,HROB,BAG2
ARHGEF26,ACTRT3,B4GALNT4,BACE1,BAMBI
ARHGEF33,ARRB1,B4GALT6,BBS7,BCAM
ARID4A,ARRB2,PLPPR3,BCAR1,BCHE
ARL9,ARSB,PRR36,BCAS1,BCL10
ARNT2,ARSG,SELENOV,BEGAIN,BCL6B
ARNTL,AS3MT,BAG4,BGLAP,BEND5
ARNTL2,ASB10,BAIAP2L2,BHLHB9,BEST1
ARRDC3,ASB2,BAIAP3,BMP4,BGN
ASPA,ASCC1,BARHL2,BPGM,BMPR2
ASPG,ASCL2,BASP1,BRCA1,BMX
ASS1,ASGR2,BAZ1B,BVES,BNIP2
ASTE1,ASL,BAZ2B,C1QL1,BNIP3L
ASXL2,ASPH,BCL11A,C1QL2,BOK
ATAD2B,ATF3,BCL11B,C1QTNF2,BPIFB1
ATF7,ATP13A2,BCL7A,CA10,BSPRY
PGGHG,ATP2A3,BCL9,CA14,BTBD7
ATL2,ATP5F1C,BEGAIN,CACNA2D4,BTF3
ATP13A4,ATP6V1F,BEND6,CACNG4,C1QTNF9B
ATP1A2,AUP1,BEX1,CADM4,C8G
ATP1B2,B2M,BHLHE22,CALB1,CALML4
ATP2B4,B3GALT4,BLCAP,CALCRL,CALR3
ATR,B3GNT8,BMP5,CAMSAP2,CALU
ATXN7,B4GALNT1,BOD1,CAPN5,CAPG
AXIN2,B4GALT1,BPIFA1,CAPN6,CAPN12
AXL,B4GALT5,BRD1,CA2,CA4
B4GAT1,THEMIS2,BRD2,CARNS1,CA5A
C3orf52,CYBC1,BRD3,CASKIN2,CARD10
BAALC,MAP11,BRD7,CASR,CASP6
BAG3,LRRC75A,BRD8,CCDC13,CASP7
ADGRB3,ADGRB1,BRSK1,CCDC167,CASP8
BBOX1,BANK1,BRSK2,CCL11,CASQ2
BCAN,BATF,BSN,CCNA2,CAST
BCAR3,BAZ1A,BTBD11,CCNB1,CAV1
BCKDHA,BCAT2,C1QTNF1,CCND1,CAV2
BCL2,BCL2A1,C1QTNF4,CD70,ACKR4
BCL2L12,BCL2L1,C2CD2L,CD9,CCDC125
BCL2L15,BCL3,C3,CDC25C,CCDC126
BDH2,BCO2,CIP2A,CDC37L1,CCDC141
BDKRB2,BCOR,FAM8A1,CDC7,EFCC1
BDNF,BID,CAAP1,CDCA3,BICDL2
BHLHE40,BIK,CABYR,CDCA8,CCDC85A
BMPR1A,BIN1,CACNA1A,CDH11,CCL19
BMPR1B,BIN2,CACNA1B,CDH6,CCL20
BMS1,BLOC1S5,CACNA1I,CDK14,CCR10
BOC,BLVRA,CACNA2D1,CDK18,NOCT
BOLA3,BLVRB,CACNA2D2,CDO1,CD109
BTAF1,BMF,CACNA2D3,CDR2L,CD151
BTBD17,BMP2K,CACNB2,CDV3,CD248
BTD,BRI3,CACNB3,CENPB,CD27
C2CD4B,BTAF1,CACNB4,CENPK,CD2AP
C4A,BTG1,CACNG2,CENPM,CD300LG
CA2,BTK,CACNG5,CENPN,CD320
CA3,C1QA,CADM3,CENPV,CD34
CA5B,C1QB,CADPS,CERS2,CD40
CAMK2G,C1QC,CADPS2,CETN2,CD55
CAP2,C1RL,CALB1,CHADL,CD69
CAPN11,C2,CALB2,CHD1,CD93
CAPNS1,C3,CALCB,CHDH,ADGRE5
CAPS2,C3AR1,CALN1,CHN2,CDC42EP3
CAPSL,C5AR1,CALY,CHPT1,CDC42EP5
CAPZB,CABLES1,CAMK2A,CHRM1,CDHR4
CA8,CACNA1S,CAMK2B,CHRNA4,CDH5
CASKIN1,CACUL1,CAMK2N2,CHRNE,CDK1
CASKIN2,CALHM2,CAMK4,CHST11,CDKN2A
CASP8AP2,CAMK1,CAMKV,CHST3,CDKN2B
CAT,CAMP,CAMSAP1,CHST8,CDKN3
CATSPER2,CAP1,CAMTA1,CHTF18,CEACAM1
CBLB,CAPN1,CA10,CKAP2,CEBPD
CBR3,CAPN3,CASD1,CKAP2L,CFI
CBS,CAPZA1,CASP2,CLDN11,CGNL1
CBX5,CA13,CASP3,CLDN14,CHEK2
KYAT3,CARD11,CASZ1,CLEC3B,CHIC2
CFAP65,CARD9,CBLN1,CLGN,CHMP2B
CCDC113,CASP1,CBLN2,CMIP,CHRNB1
CCDC138,CASP4,CBLN4,CMTM4,CHST9
CCDC157,CASS4,CBX2,CMTM5,CISH
CCDC18,CBLN1,CBX4,CNKSR3,CKS1B
CCDC3,CBLN2,CBX6,CNP,CKS2
CFAP100,CBLN4,CBX7,CNTN1,CLCA2
CCDC60,CCDC186,CC2D1A,CNTN2,CLDN5
DEUP1,CCDC22,CCBE1,CNTN4,CLDN6
CCDC80,CCDC86,MCUB,CNTN6,CLEC14A
CCDC84,CCDC88B,CCDC116,COBL,CLEC1A
CCDC88C,CCDC93,CCDC120,COL11A2,CLEC1B
CCDC90B,CCDC97,CCDC148,COL12A1,CLEC9A
CCDC96,CCL2,CCDC152,COL13A1,CLIC5
CCNA1,CCL17,CEP112,COL1A1,CLIC6
CCND2,CCL13,CCDC6,COL1A2,CLINT1
CCNO,CCL22,BICDL1,COL20A1,CMTM8
ACKR4,CCL24,CCDC71L,COL2A1,CNN2
CD247,CCL3L3,CCDC73,COL3A1,CNOT6L
CD38,CCL4,CCDC85C,COL9A3,COBLL1
CD44,CCL5,CCK,COLEC11,COL14A1
CDC42EP1,CCR1,CCL27,CORIN,COL18A1
CDC42EP4,CCR2,CCNB1,CP,COL28A1
CDH2,CCR3,CCNF,CPLX1,COL4A1
CDK11A,CCR5,CCNT1,CPOX,COL4A2
CDK5RAP2,CCR6,CCSAP,CPZ,COL4A3
CECR2,CCR7,CD164L2,CRCP,COX4I2
HDHD5,CCRL2,CD200,CREG2,COX7B
CELSR1,CD14,CD274,CRYAB,CPA1
CCP110,CD163,CD2BP2,CSMD3,CR1L
CEP350,CD164,CDC40,CSPG4,CREM
CHD2,CD19,CDH12,CSPG5,CRISPLD1
CHD6,CD2,CDH18,CSRP1,CRK
CHD9,CD200R1,CDH4,CTNNA3,CRTAP
CHPT1,CLEC4M,CDH7,CTNNAL1,CRYBB3
CHRDL1,CD22,CDH8,CYFIP2,CRYBG3
CHST1,CD300A,CDH9,CYGB,YBX3
CHST2,CD300LB,CDHR1,CYP2J2,CSF3
CHSY1,CD300LD,CDK13,CYS1,CTHRC1
CIDEB,CD300LF,CDK2AP1,KIAA1549,CTNNA1
CKAP5,CD37,CDK5R1,C10orf90,CTNNB1
CKM,CD3D,CDK5R2,DAPK2,CTTNBP2NL
CLCC1,CD3E,CDKL1,BRINP1,CUTC
CLDN10,CD4,CDKL2,DBNDD2,CXCL2
CLEC16A,CD48,CDKL4,DCAF12L2,CXCR4
CLK2,CD5,CDKN1B,DCN,CYP39A1
CLU,CD53,CDON,DCT,CYP8B1
CLYBL,CD6,CDS1,DDC,CYSLTR2
CMBL,CD63,CEACAM16,DDX43,CYYR1
NAT8B,CD68,CELF3,DDX59,LURAP1L
CNN1,CD7,CELF4,DENND2A,DAB2
CNN3,CD72,CELF5,DERL3,DAPL1
CNTD1,CD74,CELSR2,GSDME,DCBLD1
CNTFR,CD79B,CELSR3,DGAT1,DDI2
COL4A5,CD80,CEND1,DHCR24,DDX10
COPRS,CD83,CENPC,DHRS13,DDX58
CORO2B,CD84,CEP104,DICER1,DEF6
COX10,CD86,CEP120,DLG1,DEGS2
CPE,CD8B,CEP170,DLGAP5,DENND2C
CPM,CD99L2,CGGBP1,DLK2,DENND3
CPT1A,CDCA4,CGN,DLL1,DENND5B
CPT2,CDH23,CGREF1,DMRTA1,DERA
CRB2,CDK6,CHAC1,DNAH10,DES
CREB3L4,CDS1,CHAF1B,DNAH5,DGKA
CROT,CDT1,CHAMP1,DNAH7,DGKH
CRTC3,CEACAM1,CHAT,DNAI2,DHX40
CRYM,CEBPA,CHCHD10,DNAJA4,DLC1
CSDC2,CEBPB,CHD3,DNAJB2,DLL4
CSGALNACT1,CEP250,CHD5,DNM1,DMGDH
CSPP1,CERK,CHD6,DNM3,DNAH6
CSRP1,CFH,CHD7,DOCK3,DNAJC10
CST3,CFP,CHD8,DOCK5,DNAJC2
CTBP2,CH25H,CHD9,DOCK6,DNASE1L1
CTDSPL,CHMP1B,CHN1,DOCK9,DNMT3B
CTH,CHST12,CHODL,DOHH,DOK4
CTNNBIP1,CHST7,CHRM3,DPH5,DPP4
CTNND2,CIB1,CHRM4,DPP10,DRAM2
CUL7,CILP2,CHRM5,DPP6,DTX3L
CWC22,CKM,CHRNA3,DPYD,DUSP22
CWF19L2,CLCF1,CHRNA7,DSCC1,DUSP23
CYBRD1,CLCN5,CHRNB2,DTD1,DUSP6
CYP1B1,CLEC10A,CHRNB4,DUSP15,DYSF
CYP4F12,CLEC12A,CIB2,DUSP9,E2F7
CYP4F8,ZNF705A,CIDEA,DYNC2LI1,EBF1
CYP7B1,CLEC4A,CILP,DYNLL2,ECE1
CCN1,CLEC4D,CIRBP,E2F8,ECM1
ZNF267,CLEC4E,CIT,ECT2,ECM2
DAAM2,CLEC6A,CITED2,EDA2R,ECSCR
DAG1,CLEC5A,CKMT1B,EEF1A2,EDN3
DAGLA,CLEC7A,CLCN1,EFCAB1,EEF1A1
DBI,CLN3,TMEM114,EFEMP1,EFNA1
DBX2,CLN5,CLDN3,EFHD1,EGFL7
DCLK1,CLN8,CLK4,EFNB3,EGFL8
DCLK2,CLTA,CLRN1,EFR3B,EGFLAM
DCTN1,CMKLR1,CLSTN1,EFS,EHD2
DDB2,CMTM3,CLSTN2,EHD3,EIF3E
DDHD1,CMTM6,CLSTN3,EIF1B,EIF3H
DDIT4L,CNDP2,CLVS1,ELFN2,EIF3M
DDO,CNPY3,CLVS2,ELOVL4,ELF1
DDR2,COL27A1,CMSS1,ELOVL6,ELK3
DDT,CERT1,CNFN,EME1,ELK4
DECR1,COL6A3,CNGA3,EMID1,ADGRL4
DENND4C,COLGALT1,CNIH2,COL26A1,EMCN
DGKB,COMMD5,CNIH3,EMILIN3,EMP1
DHCR7,COMP,CNKSR2,EML1,ENDOU
DHRS1,COMT,CNNM1,ENDOD1,ENG
DHRS4,COMTD1,CNR1,ENO2,ENOX2
DHTKD1,CORO1A,CNRIP1,ENPP2,ENPEP
DHX32,CORO2A,CNST,ENPP6,EPAS1
DIO2,COTL1,CNTN2,EPB41,EPHB4
DLG5,COX6A2,CNTN3,EPB41L1,EPOR
DLGAP1,CPN1,CNTN5,EPB41L3,EPS8L2
DLK1,CPQ,CNTNAP1,EPCAM,ERG
DMD,CRADD,CNTNAP2,EPN2,ERICH1
DMP1,CREG1,CNTNAP3,SELENOI,ESAM
DNAI1,CRIP1,CNTNAP4,ERMN,ESM1
DNAJC25,CRY1,CNTNAP5,ETNK2,ESYT1
DNALI1,CRYBA4,COCH,ETV1,ESYT2
DOCK1,CRYBB1,COL19A1,EXO1,KIAA1217
DPF3,CRYL1,COL23A1,EXOG,ETS1
DPY19L3,CSF1,COL24A1,EXTL1,ETS2
DRP2,CSF1R,COL25A1,EXTL2,EXOC3L1
DTNA,CSF2,COL6A2,FA2H,EXOC5
DYNC2H1,CSF2RB,CORT,FAH,EXOC6
DYNLRB2,CSF3R,COX7A1,FAM114A1,F2R
DZIP1L,CSK,CPEB1,FAM122A,F2RL1
ECH1,CST3,CPEB3,FAM149A,F2RL3
ECHDC1,CST7,CPLX1,FAM163A,F5
ECHDC2,CSTB,CPLX2,FAM169A,UBALD2
ECHDC3,CTBS,CPNE4,FAM178B,RFLNA
ECI2,CTDNEP1,CPNE5,FAM180A,RFLNB
EDIL3,CTLA4,CPNE6,INSYN2B,FAM111A
EDNRB,CTNS,CPNE7,TAFA4,TCAF2
EEA1,CTSA,CPNE9,CALHM5,FAM124B
EEPD1,CTSB,CRABP1,FAM3C,NIBAN1
EFHD1,CTSD,CRABP2,TLCD3A,FAM162B
EFNA4,CTSE,CRH,CCNQ,EVA1B
EGF,CTSF,CRHBP,BRINP3,GASK1B
EGFL6,CTSH,CRHR2,MINDY1,PIEZO2
EGFR,CTSV,CRMP1,TMEM255A,FAM43A
EHBP1,CTSS,CSNK1E,TMEM255B,NXPE2
EHHADH,CTSZ,CSRNP2,MIGA1,RIPOR1
EIF4G3,CX3CR1,CTCF,FAM89A,FAM71A
ELMO2,CXCL10,CTIF,FANCA,FAM71F2
ELMO3,CXCL3,CTXN2,FANCD2,EEF2KMT
ELOVL2,CXCR3,CX3CL1,FAR1,FAP
ELOVL5,CXCR5,CXCL12,FBLN7,FAR2
EMP2,CYB5R1,CXXC4,FBN1,FBLN5
ENKUR,CYBA,CYB561,FBXO17,FBXL12
ENTPD2,CYB561A3,CYGB,FBXO36,FBXL8
EPB41L5,CYBB,CYP2S1,FBXO7,FCHO2
EPHB3,CYFIP1,CYP46A1,FCHSD2,FEM1C
EPHX2,CYP4F2,CYP4B1,FEM1B,FERMT2
ERBB2,CYTH4,CYP4X1,FEZ1,FGD5
ERBIN,CYTIP,NREP,FGF22,FGFBP1
ETAA1,PHF11,ARFGEF3,FHL2,FGFR4
ETFA,LDLRAD4,PLPPR4,FIGNL1,FILIP1
ETFDH,M1AP,DAB2IP,FKBP1A,FILIP1L
EVC,C19orf53,DACH1,FMNL2,FKBP10
EVC2,PRAG1,DACT1,FNTA,FKBP7
EVI5,DAGLB,DAPK1,FNTB,FKBPL
EXD1,DCXR,ACKR1,FOXM1,FLI1
EZR,INTS6L,DAXX,FRMD4A,FLNA
F3,DDX31,DBN1,FRMD5,FLNB
FABP5,DENND1C,DBNDD1,FRMD7,FLRT2
FABP7,DENND4B,DCAF7,FRYL,FLT1
FADS2,DEPDC7,DCK,FSD1,FLT4
FAM117A,DGKD,DCP1A,FYN,FN1
FAM135A,DGKZ,DCX,G0S2,FOXC1
FAM13C,DHDH,DEPTOR,GAB1,FOXF1
FAM168A,DHRS3,DGKE,GAB2,FOXF2
FAM171B,DHX34,DGKG,GABRA3,FREM1
FAM181A,DHX58,DGKK,GALE,FRK
FAM181B,DMXL1,DHX57,GALNT10,FRMD4B
FAM184A,DNAJB13,DIABLO,GALNT13,FUT4
MCRIP2,DNAJC1,DIRAS1,GALNT3,TIMM10B
GASK1A,DNASE1L3,DIRAS2,GALNT6,FXYD5
FAM20A,DNASE2,DISP2,GALNT16,FZD4
PRXL2A,DNM2,DKKL1,GAMT,FZD6
NXPE4,DOCK2,DLG2,GAP43,G6PC
GAREM1,DOCK8,DLG3,GAS2,GABPB1
GAREM2,DOK1,DLGAP2,GBP6,GADD45A
FAM76B,DOK2,DLX1,GFOD1,GALNT15
FAM83B,DOK3,DLX2,GFOD2,GALNT18
FARS2,DPP7,DLX5,GFRA1,GATA2
FAT1,DQX1,DLX6,GFRA2,GATA3
FBP2,DTNBP1,DMRT3,GGCT,GBE1
FBXL21P,DTX4,DMRTA2,GJB1,GBP2
FBXO2,DUOXA1,DMXL2,GLRA4,GBP6
FDFT1,DUPD1,DNAH1,GLRB,GBP5
FGA,DUSP1,DNAJB6,GLTP,GCHFR
FGD4,DUSP13,DNAJC27,NOP53,GCNT2
FGD6,DUSP2,DNAJC6,GMDS,MYZAP
FGF1,DUSP27,DNAJC9,GNA12,GDPD3
FGF2,DUSP5,DNER,GNAT1,GIMAP1
FGFBP3,DVL2,DNM1,GNB4,GIMAP4
FGFR1,DYRK2,DNMT3A,GNE,GIMAP1-GIMAP5
CEP43,DYRK4,DOC2A,GNG12,GIMAP6
FGFR3,E2F2,DOC2B,GNG13,GIMAP8
FHL1,RNASE2,DPYSL3,GNG8,GIPC3
FICD,EBI3,DPYSL5,GNPTAB,GJA4
VEGFD,EDEM1,DRD1,GNPTG,GJA5
FJX1,EDEM2,DRD2,GP1BB,GJC1
FKBP9,EEF2K,DRD5,GPATCH11,GLIPR2
FLNC,EFHD2,DSG1,GPC1,GLYATL3
FLOT2,EFR3A,DSP,GPR158,GMNN
FMN2,EGR2,DUSP14,GPR17,GNG11
FMO1,EGR3,DUSP8,GPR37,GNG5
FMO4,EHD1,DUT,GPR62,GOLIM4
FNDC5,EHD4,DYNC1I1,GPR75,GPCPD1
FOS,EID3,DZANK1,GPRC5B,ADGRF5
FOSB,EIF4EBP1,EBF2,GRB14,ADGRA2
FOXR2,ELF4,EBF3,GRHPR,ADGRG6
FOXRED1,ELMO1,ECEL1,GRIA3,GPR143
FRAS1,EML3,EEF1A2,GRIK3,SLC52A2
FREM2,EMP3,EFCAB6,GRIK4,GPER1
FRMPD1,ADGRE1,MICU3,GRIN3A,GPR4
CMTR2,ENGASE,EFHC2,GRXCR2,ADGRG3
FUT9,ENO3,EFNA3,PPP1R17,GPRC5A
FXYD1,ENPP4,EFNA5,GSN,TAMALIN
FZD10,ENTPD1,EHBP1,GSS,GRB10
FZD2,EPDR1,EHMT1,GSTP1,GRB7
GABBR1,EPN1,EHMT2,GSX1,GRK5
GABBR2,EPSTI1,EIF2AK3,GSX2,GRP
GABPB2,EPX,EIF4ENIF1,GTF2H4,FAM110D
GABRA4,ERAP1,ELAVL2,GUCY2F,GSTM1
GABRB1,ERMAP,ELAVL4,HAPLN2,GSTT2
GABRG1,ERP29,ELF2,HCN2,GTF2E2
GADD45G,ESR1,ELMOD1,HEATR3,GYPC
GALNT4,ETV3,EMC9,HHATL,HLA-A
GAS1,EVL,EML5,HIF1AN,HAUS1
GCDH,F11R,EMSY,HIP1,HBP1
GCNT4,F13A1,EMX2,HIP1R,HDAC7
GCSH,F9,ENO2,H2AC16,HEG1
GDPD2,FCMR,ENOX1,H2BC10,HEPH
GFAP,OTULINL,ENTPD3,H2BC6,HHEX
GJA1,OTULIN,EOMES,H2BC17,HIC1
GJB6,FAM110A,EP400,H4C6,HIGD1B
GLB1L,FAM167B,EPB41L4B,H4C9,H2AC4
GLDC,EVA1A,DMTN,H4-16,H3C13
GLI1,CALHM6,EPC2,H2AC18,HMCN1
GLI2,FAM3A,EPHA10,H2AC20,HMG20B
GLI3,TENT5B,EPHA3,HOXD1,HMGCS2
GLIS3,TENT5C,EPHA6,HPCAL4,HOPX
GLUD1,CYRIB,EPHA7,HR,HPRT1
GLUL,FAM76B,EPHA8,PLAAT1,HSD3B7
GNAO1,FAM78A,EPHB2,HS3ST1,HSF4
